Comments,Source
"Sa totoo lang eh si Sotto ang may pinakamalawak na karanasan sa Senate na nabubuhay ngayon eh? Hindi alam yan ng mga Millenials dahil wala pa sila nun? Biro mo? Nakasama nya sila Enrile, Alvarez, Maceda, Guingona na pinakamagagaling na oposisyon ni Marcos Sr.? Muntik pa nga syang maging VP ni Erap?",https://www.facebook.com/reel/624010930646756
"Baka nandoon sa mansion, rest house, yatch, helicopter?",https://www.facebook.com/reel/624010930646757
Hire riding en tandem.yan Ang solution..,https://www.facebook.com/reel/624010930646758
"Lahat ng mga demonyong kurap na mga yan.., pupusta ako maraming investments mga yan nasa ibang bansa.",https://www.facebook.com/reel/624010930646759
"Ebyang, wagkang putak ng putakğŸ˜ hintayin mo nalang ang investigation sa Anak mong si Arjo. yes mentioned po ang Anak at asawa mo. pag mapatunayan, kulong silang dalawağŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ‘ŠğŸ‘ŠğŸ‘ŠğŸ‘ŠğŸ‘Š",https://www.facebook.com/reel/624010930646760
Cong. Arjo Hinahanap na oh. Asan daw ba? Nasa Hermes bag ba?ğŸ˜‚ğŸŠğŸš§Wag nyo.hanapin di pa kumpleto world tour niya ğŸ˜‚Magaambagan pa tayo,https://www.facebook.com/reel/624010930646761
GRABE TALAGA. NAKAKAGALIT. DAPAT MGA LGU INAAUDIT NILA LAHAT NG PROJECTS SA LGU NILA. KAILANGAN SILA MAG ISSUE NG CERTIFICATION BAGO BAYARAN CONTRACTOR.,https://www.facebook.com/reel/624010930646762
Ninakaw na ng mga TONGgressMainE at SenaTONG ğŸ˜‚ğŸ¤£ğŸ˜…ğŸ˜…ğŸ˜…ğŸ¤£ğŸğŸŠğŸ’¯ğŸ’¯ğŸ’¯ğŸŠğŸ˜‚ğŸŠğŸğŸğŸ˜‚ğŸ’¯ğŸ«“ğŸ’¯ğŸ’¯ğŸ’¯ğŸ˜…ğŸ˜…ğŸ˜‚ğŸ’¯ğŸ’¯ğŸ’¯,https://www.facebook.com/reel/624010930646763
Bakit ngayon lang nalaman dahil pinag uusapan at mainit ang isyu taon na ang nkalipas,https://www.facebook.com/reel/624010930646764
itanong niyo lang kay arjo ,https://www.facebook.com/reel/624010930646765
Kaya pala lagi baha dyan sa QC....Mayor wala ba makakasuhan dyan....,https://www.facebook.com/reel/624010930646766
Matatag puan pabayan basa bulsa na ng magnanakaw,https://www.facebook.com/reel/624010930646767
"ang mayor na d na bibigyan umiingay lesson sa mga congressman taasan ang lagay sa local government, ganun lng, nakaw lng ng nakaw mga politicians.",https://www.facebook.com/reel/624010930646768
Dapat maparusahan din so atayde,https://www.facebook.com/reel/624010930646769
Nasa mansion na ni Atayde..,https://www.facebook.com/reel/624010930646770
Lahat ng mga congressman na sangkot Dyan ikulong bawiin ang Ari arian,https://www.facebook.com/reel/624010930646771
Ipinang bayad na sa restaurant ng tatay ni cong. Atayde yung ipagagawang fc ,https://www.facebook.com/reel/624010930646772
"RD,Engr , Ng DPWH Si cong. &COA auditor ang MGA involved dyan",https://www.facebook.com/reel/624010930646773
Sampahan ang may pakana nyan imposibleng hindi alam yan ng DPWH at ng DBM sila ang may hawak ng ganyang proyekto. para mapanagot ang mga kurakot lalo na bilyones ang halaga nyan.,https://www.facebook.com/reel/624010930646774
"Asan ung millions of piso,? Wlang takot nga person magbulsa kaban ng bayan, mahiya nman kyo, Hoy kawawa Mga taong mahirap like me",https://www.facebook.com/reel/624010930646775
Talagang nkakagalit!!!!,https://www.facebook.com/reel/624010930646776
Tanong mo kay bbm alam niya,https://www.facebook.com/reel/624010930646777
Hindi tlga makikita ksi nga mga ghost project Pero May pondo napunta sa mga buwayang officials kakagigilğŸ˜¡ğŸ˜¡ğŸ˜¡,https://www.facebook.com/reel/624010930646778
Sa totoo lng dapat ibalik Ang pera sa kaban Ng bayan sayang Ang buwis nanakawin lng di sapat Ang mawalan ka Ng trabaho kaso or pagkukulong lng dapat my batas Tayo bitay para Wala gagaya or di na dadami Ang magnanakaw para my takot sa batas Ng pilipinas..,https://www.facebook.com/reel/624010930646779
Imbestigahan nyu yung 4 n sangkot n may kick backs n binanggit n dscaya,https://www.facebook.com/reel/624010930646780
si sylvia sanchez ngayon ka magpa interbyu at sagutin mo yan,https://www.facebook.com/reel/624010930646781
Atayyyydeeee! ano na??!!,https://www.facebook.com/reel/624010930646782
Manilang manila na yan dami tao jan,https://www.facebook.com/reel/624010930646783
Grabe talaga kamandarambong ni arjo lalo nung ama omg! Todo deny pa andami ng resibo,https://www.facebook.com/reel/624010930646784
"Na bulsa na nga, flight ng flight ni cora caught ğŸ˜‚",https://www.facebook.com/reel/624010930646785
Alam na this,https://www.facebook.com/reel/624010930646786
magagalit kabtlga,https://www.facebook.com/reel/624010930646787
"Kailangan may third eye, or psychic abilities ang maghahanap",https://www.facebook.com/reel/624010930646788
Bistadona q. C,https://www.facebook.com/reel/624010930646789
Ang lupet,https://www.facebook.com/reel/624010930646790
"Arjo knila Romualdez at tuta sotto:
""Mano po Ninong, Mano po ninang. Dala ko ang 1 bilyon iaabot sa inyo kamay.
Salamat ninong, Salamat Ninang sa Proteksyon na inyong ibibigay.",https://www.facebook.com/reel/624010930646791
Pa imbistigahan nyo ang taguig makikita nyo dyan sa 10k cayetano hahahaha malapit kana mabulaga 10k cayetano hahaha,https://www.facebook.com/reel/624010930646792
Ang tagal na nanloloko ang dpwh,https://www.facebook.com/reel/624010930646793
Sa tagal na baka tinangay na din ng baha hahahah,https://www.facebook.com/reel/624010930646794
"Grabeng Nakawan!
MAKIKITA nyo sa Linggo Yan!",https://www.facebook.com/reel/624010930646795
Kahit nag resign kailangan pa rin mananagot sya sa batas at lahat ng involve ng kurapsyon.,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785530
Kapal ang sabihin mo mahal mo ung kaban ng bayan...,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785531
Mahal niya yung pwesto kasi mahal din yung perang pwedeng manakaw. ,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785532
"di po namin siya mahal...pramis!
",https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785533
"Di na uubra ang ganyang paawa, kunwari concernğŸ¤£ğŸ¤£ğŸ¤£",https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785534
Todo Tanggol malaki ata bigay ah ğŸ¤£ğŸ¤£ğŸ¤£,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785535
huwag nio kaming paandaran..malay namin kung ano na naman kababalaghan pinaplano nio jan ğŸ¤£ğŸ¤£ğŸ¤£,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785536
baka busog na si lalay,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785537
"Hahahaha sakripisyo natawag ba Yun, alam n ng lahat kung Anu ang totoo nagyari",https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785538
",ulol di nagsakrepisyo yan magnakaw siguro",https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785539
lalabas sakit nyan..ğŸ˜,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785540
Pagkatapos mo g kurakautin kapal Ng Mukha mo,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785541
Sinung niloko mu,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785542
aalis na yn ng bansa.,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785543
Ywa nga sakripisyo ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤¡ğŸ¤¡ğŸ¤¡,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785544
"Oo, sinakripisyo ang kinabukasan ng ating bansa para tumaba ang mga buwaya sa Kongreso
#MarcosVsPhilippines",https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785545
Kalokohan hahhhaaha,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785546
KUROKONGHO BAGA UG PACE KA,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785547
Ulol sira ulo,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785548
Di nga?,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785549
Mahal nya Pera Ng bayad,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785550
"Madre Mia , Boooooo",https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785551
Master magnanakaw ...leader of thieves,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785552
"Sacrifice ba kamo tangaaaaa, wala cya nun taongbayan ang nagsasakripisyo isa ka pang engot ,, magkano parte mo Cong Cong ,,,, Dios na bahala sa inyo sampo nang lahi nyo ,, masusunog sa dagat dagatang apoy ,ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤",https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785553
"Tapos na tayo sa paawa ipik, ubos nyo na ang trillion ngayon p tlga magdrama",https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785554
ayiee,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785555
Sakripisyo your foot... pavictim na amp,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785556
loslolos nmo hahah murason pagyud kunohay hha gaba,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785557
Nasaan na yung mga pera na kinuha nya? Ma TY ra?,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785558
Kangkong galing nyo talaga mag manipulate 8080 nalang maniniwala sainyoğŸ˜‚,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785559
Mahal din yung nawala sa kaban,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785560
Step down or Takas ğŸ¤£ğŸ¤£,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785561
Good move!,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785562
KUPAL,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785563
Mahal nya Yun Pera Ng pilipinas mga ulul,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785564
Nako mahal daw niya lahat ng pera ng taong bayan.hahahha,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785565
buko na sya..bawiin mga pera ninakaw,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785566
Sakripisyo?wow! Nahiya naman ang taumbayan sa kanya.,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785567
Weehhhh d nga..bka mhal nya ung pera ng plipinas ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸŠğŸŠğŸŠ,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785568
... kaya pala ninakaw KABAN ng bayan! I salute you Sir!,https://www.facebook.com/photo/?fbid=1279436697548194&set=a.647063400785569
ok lang KMJS hnd mawala gantung episode nyo kada linggo para malaman ng taong bayan mga kagarapalan ng mga korap sa pinas !!,https://www.facebook.com/watch/?v=4243492582599046
Kasohan na yan. Anu pa ba hinihintay ng ating gobyerno? Hays,https://www.facebook.com/watch/?v=4243492582599047
aup na mga discaya ini..Baka sa Pluto n mars igwa pa ini dae tinapos n contratağŸ˜‘,https://www.facebook.com/watch/?v=4243492582599048
Sa IBA ZAMBALES meron din 2 project ang mga Discaya hindi pa tapos... Terminated na.,https://www.facebook.com/watch/?v=4243492582599049
Wala daw nanghihingi sa panahon na yan sabi ng Discaya,https://www.facebook.com/watch/?v=4243492582599050
Kaya nakakaduda yung binigay nilang (Discaya) pangalan sa listahan.,https://www.facebook.com/watch/?v=4243492582599051
Ang daming perang nasasayang.,https://www.facebook.com/watch/?v=4243492582599052
Tapos SI marcobeta nagpupumilit gawing state witness ang mga discaya. Bakit kaya.,https://www.facebook.com/watch/?v=4243492582599053
Tinago ba naman pera hahah,https://www.facebook.com/watch/?v=4243492582599054
Wag bigyan ng budget kasi may budget na nakaallot na dyan eh. Naibigay na sa kanila. Naipambili na yata ng luho. Need nila yang gawin at tapusin.,https://www.facebook.com/watch/?v=4243492582599055
Sorry ndi na natuloy ang gnda kase ng payongğŸ˜‚ğŸ˜­,https://www.facebook.com/watch/?v=4243492582599056
Maka pa high blood mayo met nga contactor.,https://www.facebook.com/watch/?v=4243492582599057
",dagdag sa stress ko kamo mga napapanood koğŸ˜¬",https://www.facebook.com/watch/?v=4243492582599058
Dapat ikulong na sila,https://www.facebook.com/watch/?v=4243492582599059
"Grabe Perwisyo ng nga Discaya. Tapos gusto pa ni Marcoleta gawing state witness, at hndi na need ibanalik ang mga nakuhang funds. ",https://www.facebook.com/watch/?v=4243492582599060
Grabe kayo habang yung ibang pilipino nag hihirap kayong mga discaya nagpapakasasa sa perang dinyo pinag hirapan,https://www.facebook.com/watch/?v=4243492582599061
ka mga inuuutiiiil!!!!,https://www.facebook.com/watch/?v=4243492582599062
Kawawa tlga ang pilipinas,https://www.facebook.com/watch/?v=4243492582599063
Kita mulang !!!dapat sa mga kurap bitayon!!,https://www.facebook.com/watch/?v=4243492582599064
"aah walang konsensya ai, kakapal ng mukha!",https://www.facebook.com/watch/?v=4243492582599065
autolock sa kaban ng bayanğŸ« ,https://www.facebook.com/watch/?v=4243492582599066
Cno kasabwat ng mga Discaya sa gobyerno sa school buildings na ito? Tapos sasabihin sa Blue ribbon committee walang nangurakot sa panahon ni Duterte ğŸ˜‚ğŸ˜‚ğŸ˜‚,https://www.facebook.com/watch/?v=4243492582599067
"Discaya dapat bawiin Pera sa knila at ikulong Sila ng 30 years walang Lugar dapat sa Pilipinas Ang mga magnanakaw pati mga Congressman na sangkot ikulong at bawiin Pera sa knila Hindi pwd na anim na taon lng sa kulongan 30 years dapat para Hindi nrin nila maenjoy Pera nila dahil NASA kulongan na Sila no mercy sa mga magnanakaw pati Yung mga engineer na sangkot 30 years na kulong Ang hirap kumita ng Pera Sila susugal lng sa mga casino Yung Discaya nmn habit mamili ng mga mamahaling sasakyan kakapal ng mukha ghost project nmn pla ginagawa no mercy sa mga magnanakaw
",https://www.facebook.com/watch/?v=4243492582599068
Dapat ikolong na pinatagal pa eh Kong mahirap pa yan kolong agad may inbestigadyon man piro parang bola at nakokolong na yan mahirap batas d2 unfair,https://www.facebook.com/watch/?v=4243492582599069
Gusto Nyo ilipat ang ang pundo tsa pagpapatayo ng mga school Yun pala kinukurakot parin ng mga buwaya sa gobyerno arayKo!!! Kawawang mga taxpayer buwis buhay ninanakaw lang naman ng mga buwaya na di mabusog busog,https://www.facebook.com/watch/?v=4243492582599070
"Garapal at ganid as in.
Deserve ba nilang maging state witness,duhhhğŸ¥´ğŸ™„",https://www.facebook.com/watch/?v=4243492582599071
Inuna Ng ibili nila mga luxury cars nila ksa sa mga construction projects nila. Nkakagigil tas gusto pa nsa witness protection pa mga deputa,https://www.facebook.com/watch/?v=4243492582599072
Dapat makulong ang mga magnanakaw,https://www.facebook.com/watch/?v=4243492582599073
Pinambili ng sasakyan na may payong kasi eh ğŸ˜… kawawang Bansa,https://www.facebook.com/watch/?v=4243492582599074
saan kaya nakakakuha ng kapal ng mukha pamilya nayan,https://www.facebook.com/watch/?v=4243492582599075
Nakakagalit sobrang kademonyohan,https://www.facebook.com/watch/?v=4243492582599076
naging sports car kc ung school kya ganun,https://www.facebook.com/watch/?v=4243492582599077
"hayp na mga buwaya ini, bako lang futuro hinahabon nindo pati buhay na lumalaban sa kamatian ta pati ospital hinabunan nindo.",https://www.facebook.com/watch/?v=4243492582599078
Ngayon mag lalabasan na ang mga proyekto na kanilang ginagawa na hindi natapos dahil wala nang budget kasi nasa bulsa na nila,https://www.facebook.com/watch/?v=4243492582599079
Ibenta natin ung Bahay nila at kunin lahat kayamanan kasi nakaw din nman nila Pera taongbayan,https://www.facebook.com/watch/?v=4243492582599080
"Tapos gustong gawin state witness ni morcaleta,, stupil",https://www.facebook.com/watch/?v=4243492582599081
"nakakagalit talaga bilang Isang guro sa pampublikong paaralan...2018, 2025 na ngaun, sobrang pahirap talaga ğŸ¥ºğŸ¥ºğŸ¥º",https://www.facebook.com/watch/?v=4243492582599082
grabi gbuhat sa mga discaya,https://www.facebook.com/watch/?v=4243492582599083
napakatinde ng discaya kapal ng mukha ang daming bata ang makakapag aral pa sana sa mga sch bldg na yan,https://www.facebook.com/watch/?v=4243492582599084
Best decision ever.,https://www.facebook.com/watch/?v=4243492582599085