comment_id,username,text,created_at_utc,like_count
17942279211025487,nikkijblazaro,ğŸ˜¢ğŸ˜¢,2025-09-08 11:54:30+00:00,0
17916805491172606,mayyyaaa55,kasuhan na bakit kasi pinapatagal pa,2025-09-08 10:59:06+00:00,0
18073485872032680,_vhsg75,"Praying for you sir, na lagi kang healthy para magampanan  mo ng maayos ung trabaho na binigay sayo para mapabuti ang sambayanang Pilipino God bless!",2025-09-08 12:12:51+00:00,0
17858349186498231,elvzav,"kaya nga dapat may makasuhan na ano pa bang kailangan , ibalik ang pera",2025-09-08 09:34:28+00:00,0
18036365528480441,ethelguarin,God bless you po Sir. Praying na gabayan ka at protektahan ka ni Lord para maiayos ang katiwalian at managot ang dapat managot sa DPWH. ğŸ™ğŸ™ğŸ™,2025-09-08 16:39:16+00:00,0
18088039546840888,ira.corner2024,Nakakahiya na talaga,2025-09-08 12:22:06+00:00,0
18418778929111441,iamgatch69,"Kasuhan na agad before they â€œescapeâ€ and hide their loot and bank accounts, issue hold departure order",2025-09-08 09:43:26+00:00,0
18020614385561743,jujugomezampa,Dapat yang mag asawa makulong at ibalik ang pera ng bayan,2025-09-09 00:28:08+00:00,0
18093722881674267,micky_a.k.a_tnm,Yun ang problema wala nang tiawala ang tao sayo,2025-09-08 12:47:56+00:00,0
18063936110040564,jujugomezampa,Small but terrible ğŸ‘ğŸ‘ğŸ‘ğŸ‘,2025-09-09 00:27:43+00:00,0
18062946059523177,juicytruthgum,"Di ka binoto ng buong ankan namin, BBM, pero happy kami sa mga moves mo lately. Sana tuloy tuloy na mali kami.",2025-09-15 01:38:57+00:00,0
17920926462150038,cewster_,Tapos bigla akong na gising.. Panaginip lang pala ğŸ˜‚,2025-09-15 02:43:48+00:00,0
18040269017422790,renemagdaluyo,Buwagin na ang DPWH,2025-09-15 01:39:23+00:00,0
17867360406378232,jamconcepcion.11,,2025-09-15 01:46:22+00:00,0
18079730554784034,karloztin,Maniniwala lang ako sa Presidente pag bumaba na si House Speaker Romualdez sa kanyang pwesto. ğŸ˜‚,2025-09-15 02:03:43+00:00,0
18384897961125545,ramonster1195,Walang makukulong dyan! Pinas to eh!,2025-09-15 02:30:16+00:00,0
18066285731261592,itsmiccamicca,Hay ewan pinababango lang nya sarili nya..,2025-09-15 02:42:54+00:00,0
17965449785959234,lorabatesebastian,Words are easy. Kelan ang aksyon?,2025-09-15 02:19:44+00:00,0
18401693200187057,kura6eru,The untouchable will be touchedğŸ¤£,2025-09-15 01:36:25+00:00,0
18053492903545147,jerwin6330,nice para naman ibang issue nanaman ibato ng mga DDS sa pangulo hanap ulit sila ng paninira sa gobyerno at pangulo nyan haha,2025-09-15 01:55:28+00:00,0
17976813089761470,jennylyssaaban,huwag na huwag niyo galitin ang taong bayan!!,2025-09-15 02:06:36+00:00,0
17876347263406783,mackay_75,"I hope so , because we are watching the hearing and it seems like â€¦ not right",2025-09-15 01:56:31+00:00,0
18080332042987867,stephlavz,Ang bagal bagal nyo!!! Puro hearing nalang ba til 2030?!! ğŸ˜ğŸ˜’,2025-09-15 02:40:39+00:00,0
18086737108860095,johnglenn274,"TUMBUKIN NA AGAD ANG PINAKA PUNO. Hindi naman KIKILOS yang mga career officials na yan kung ealang basbas ng Isang either appointive or elected official. Alam ng taumbayan yan. Hindi nga lang kumukilos ang PILIPINO dahil ayaw na ma sangkot sa gulo. Pinapatay nyo kasi, tinatapon sa Taal. Pero mag ingat na kayo mula ngayon. Darating dito ang Indonesian & Nepalese style kapag di kayo umayos.",2025-09-15 01:44:54+00:00,0
18305663944221255,_gibbysonnsei,"Really? Then, invite Zaldy Co and Martin Rumualdez in the court to be interrogated if that's really true. ğŸ”¥",2025-09-15 02:16:25+00:00,0
18125604478487280,mabuhay1994,Kuwento mo yan eh. #bangagrepublic,2025-09-17 05:04:25+00:00,0
17937410670077950,wifenichief,Weeehhhh??? D nga?!ğŸ˜‚,2025-09-15 13:13:42+00:00,0
18093205393708304,mariagdacara,ğŸ‘ğŸ‘ğŸ‘,2025-09-15 10:44:39+00:00,0
18154842466389036,theycallme_tech,Sana,2025-09-15 10:19:35+00:00,0
17858914875500535,6fitz_under,ğŸ˜‚,2025-09-15 09:46:42+00:00,0
18037627370477002,_notaverieee,Boooooo,2025-09-15 09:30:20+00:00,0
18077019005289802,noraisalim28,Make sure at hnd baliktad kc hnd tanga mga taong bayan may srili dng cla pag iicp at nkkta lht ng corrupt konti mali mulng bbm babalik yn lhat syu,2025-09-15 07:24:13+00:00,0
17944692882024766,iamathena789,Baba,2025-09-15 06:57:02+00:00,0
18018769871757536,robertvinarao,Maniniwala kami kung sibakin mo si romualdez.,2025-09-15 05:29:42+00:00,0
17962288592825004,emilouborja,"Ayan nanaman ang AL-AL nya, pero makikita naman naten ang kilos nyan in the end.. ğŸ˜‚",2025-09-15 05:23:28+00:00,0
18077893012976420,bow_ams,Sure?ğŸ˜‚,2025-09-15 04:23:39+00:00,0
18087252868674597,glen______18,Baâ€™t ang tagal? ğŸ˜‚ Dami mong drama BBM!,2025-09-15 03:57:25+00:00,0
18117026410512513,mark.skyking,Make it happen ğŸ™Œ,2025-09-15 03:55:19+00:00,0
17906340384244392,aylabsyuu,Tologo long,2025-09-15 03:41:08+00:00,0
17901812544255303,walklc,Tanggalin mo na kasi yang pinsan mong di binoto. Pampasira lang yanğŸ˜’,2025-09-15 03:34:50+00:00,0
18075951527092296,se.rdar1220,Bong bong is the biggest elephant in the house,2025-09-15 03:28:03+00:00,0
18056350733170782,melaniesucculent,You will not be spared Bbm kasi ikaw ang mastermind ng pagnnkaw..santo antitoxin ka pero napaka demonyo mo,2025-09-15 03:27:44+00:00,0
18175957174356286,gwaceyvez,Siguraodhin mo bongbong,2025-09-15 03:06:32+00:00,0
18079390190058705,rjmendoz,After 6 months all is gotten.  Happy days are here again.,2025-09-15 03:06:04+00:00,0
18024064151748644,bornok1963,Sige nga,2025-09-15 03:04:49+00:00,0
18078073601298780,jhemsni,"pustahan at the end of all this,small fry are persecuted while the bigger fish are free",2025-09-15 02:58:01+00:00,0
18069710434945952,meraki_aesthetic01,Ibaba sa pwesto mas maniniwala pako,2025-09-15 02:43:15+00:00,0
18039045011460630,biboy1948,Weh? Remulla lang katapat mo e ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-09-15 02:27:57+00:00,0
18285194737287412,luis.apacible,weh di nga ğŸ˜‚,2025-09-15 02:23:58+00:00,0
18090693364699020,bolex____,iboboto kita kahit sampung beses pagka naipakulong mo c zaldy at martinğŸ˜œ,2025-09-15 02:20:09+00:00,0
17921991837147043,denbulatao,Maniniwala lang ako na hindi ito isang palabas lang kung talaga mapakukong nya sina Martin Romualdez at Zaldy Co ng habambuhay at walanv piyansa.,2025-09-15 02:14:40+00:00,0
17849008524528928,cynthiareyesescalante,"Sana nga totoo ang sinabi ni President BBM, katarungan ang pairalinğŸ™ğŸ¼ğŸ™ğŸ¼",2025-09-15 02:03:03+00:00,0
18068341001184047,ace_1995,"Pag sure lang po Mr. President, aasahan po namin yan",2025-09-15 01:59:55+00:00,0
18059047508527363,almaurbien,Eto n pinkamsyang newsğŸ™ŒğŸ‘,2025-09-15 01:44:04+00:00,0
18056252054621961,00hershey00,Yeah right,2025-09-15 01:42:34+00:00,0
18385983211124101,lazziefaire,And then what? What will happen to the rest? What will happen to the money?,2025-09-15 03:33:41+00:00,0
18040509203427828,johnnyaye7,Alcantara di kasama? Ibang Distrito malinis ba? May nag tatanong na bata sa barangay namin,2025-09-15 01:35:44+00:00,0
18096079117725600,geruldistired,and henry alcantara???,2025-09-15 01:21:50+00:00,0
18040158671423433,ping.peri,E  si DE Alcantara? utusan lang ang mga eto a!,2025-09-15 03:05:57+00:00,0
18075691039864975,wellah_wellah,How about Alcantara???,2025-09-15 02:00:35+00:00,0
18324330052237936,cherrieadg,Leave credits should be forfeited too,2025-09-17 08:24:51+00:00,0
17978946620911823,happyanimalsclub,Why is it so cumbersome to fire obvious criminals ğŸ˜©,2025-09-15 01:23:20+00:00,0
18384354424126978,rebyfiguer,Alcantara,2025-09-15 01:30:57+00:00,0
17970746201932092,gypsy_lurker_,grabe yang mga ambon ambon lang kinakasuhan nyo pero ung mga daang milyon ang kickback na politiko wala kayong bayag na imbestigahan!,2025-09-15 06:12:50+00:00,0
17968932131951676,peaceful_.earth.dropz,Papano ang mga bank account ni Martin Romualdez at Zaldy .. Mga naipundar at share . Balita ko bumili nang share sa ABS CBN ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®,2025-09-16 12:12:49+00:00,0
17880879531387738,living_life_full_888,"25 cases. 
May kasamang Senatongs? Tongressmen?",2025-09-12 13:40:03+00:00,0
18072375710276021,instag_rama24,Yun lang? ğŸ˜‚lol,2025-09-12 05:43:08+00:00,0
18099291385615899,bombomcortel,may congressman na ba?,2025-09-12 21:19:48+00:00,0
17961394289828667,bombomcortel,pls name the 25,2025-09-12 21:19:20+00:00,0
18023429585735229,aadj_jr,Nice,2025-09-12 00:46:22+00:00,0
18022367687551622,santosjohnnell,Start with the senators and congressmen,2025-09-11 23:56:01+00:00,0
18075406280515668,visionviews___,Lahat nh mga administration ni bbm imbestigahan,2025-09-13 13:53:52+00:00,0
18067569749190988,cdonnelly.yoginp,Pano naman ang mga senador at kongresista?,2025-09-13 22:56:25+00:00,0
18041283398656783,itsgemini.aehris,"VOX POPULI, VOX DEIğŸ¥º",2025-09-12 02:50:11+00:00,0
18528784168044249,mackdhonorable,Check nyo po ang Tarlac at Bohol flood control projects. Tiba tiba din ang DPWH engineers at congressmen dito. Iisang family lang ang constractor at congressman,2025-09-12 02:13:18+00:00,0
18136379578436319,regina.queenly,"based on the justice system in PH, the people behind these anomalies will only be formally charged and put to prison in around 18 years. saklap, by then hindi na trending ang balitang ito. at nakalimot na ang lahat. 

hindi naman sa masama ako, pero i think these politicians and contractors never thought of how the families impacted suffered on a day to day basis - gutom, baha, death, etc. Hence, the families of these politicians and contractors deserve the same suffering. p@kyu kayong lahat.",2025-09-12 03:26:58+00:00,0
18501736726071920,tom_leon2,Hurry up so we can get the korean investment for the shipyard,2025-09-12 04:59:49+00:00,0
18069584294227014,illusushina,Pero murder may bail??,2025-09-12 11:46:00+00:00,0
18541623172056214,ceef_gebe,"First,file a case to those congressmen involve! You only attack smaller fishesğŸ«©",2025-09-12 10:31:14+00:00,0
18305136709220815,flaneur_manila,They should include Bonoan,2025-09-12 00:01:37+00:00,0
18497254468067211,missbellemartin1987,"Hanggang nakaupo si Marcos Jr, Martin romualdez, mga galamay nila, kapartido  at ang angkan nila walang mangyayari. Tuloy tuloy ang korapsyon. Lahat itatago na nila!!! BBM at Romualdez RESIGN na kayo!!!! Dapat na kayong patalsikin!!!!Magresign na kayo!!!!! ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®",2025-09-13 04:34:12+00:00,0
18116369404515638,missbellemartin1987,"Sabi nga sa kanta, hanggang sila ang nasa tuktok hindi matatapos itong gulo. Kaya, hanggang si Marcos Jr at Martin Romualdez ang nakaupo hindi matatapos ang korapsyon. Resign kana Marcos Jr at Romualdez!!!! Wag nyo antayin ang people power!!! ğŸ‡µğŸ‡­ğŸ‡µğŸ‡­ğŸ‡µğŸ‡­ğŸ‡µğŸ‡­ğŸ‡µğŸ‡­ğŸ‡µğŸ‡­ğŸ‡µğŸ‡­ğŸ‡µğŸ‡­",2025-09-13 04:34:07+00:00,0
17907881844229917,skiglygin,Filipinos laugh at these hurdles thats happening in their government. Bending over and getting fucked in the ass paying taxes for decades to fuel these corrupt politicians lavish lifestyles seems like a joke to you all?  Theres nothing funny at this point that a normal person would think of but anger and rage.  What a sick fucking CUNT-ry your people have.,2025-09-12 17:00:58+00:00,0
18074841956091418,agl777.7777,"Teka teka pano c MARTIN AT ZALDY?? ibabaon na sa limot yung query ni cong tiangbco, WHO DID THE INSERTIONS?? Puro na lng DPWH? Ano yun nag insert cla martin at zaldy bilang kawang gawa lang??? Huy sbrang kupal na pilipinas",2025-09-11 23:42:46+00:00,0
18057561023568301,jayes_santos,More plz! Go back as far as you can. Put the money back into our purse. Make sure the thieves rot in jail! ğŸ”¥,2025-09-11 23:40:19+00:00,0
18051963902530780,bodval,What about the others â€¦??????,2025-08-17 09:17:39+00:00,0
17973149687919528,imgariandoelvin,Full force of law ehh sila yung LAW kaya ang hirap nilang e prosecute kaya I support the calling to change the system and sana magtayo ng Independent body for corruption like the CIPB (Corrupt Practices Investigation Bureau) of Singapore. Then bigyan ng mas malawak na kapangyarihan ang OBUDSMAN kasi napaka crucial ng role nila sa constitution and yet parang hindi natin ramdam na nandiyan sila.,2025-08-17 09:14:48+00:00,0
17971301204776345,iamjrsp52148,Inday Sarah left the group ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-08-17 11:27:27+00:00,0
17982103085851344,johnoycruz,"Exciteing how Marcoleta will protect Go, Escudero, Villanieva from flood control projects controversy. ALL leads bacl to Du30. ğŸ‘ğŸ‘ğŸ‘",2025-08-17 09:47:53+00:00,0
17940724349922263,kirstensclothing,"Si joy and magalon balimbing din Yan, Kay vico lang ako naniniwala jan",2025-08-17 13:32:05+00:00,0
17890724595314924,akosiantoniomahalkita,Mayor Vico and Magalong are the best ğŸ‘,2025-08-17 12:44:03+00:00,0
18087480217692886,rdclav,Maraming MAGNANAKAW sa Congress at sila2 mismo ang nagmamay ari ng mga construction company at sobra2 ang kickback ng mga kawatan.,2025-08-17 12:03:58+00:00,0
18078476044756621,jennyblake2025,Ang congresso lang ang kontra sa ganyan dahil cgurado maraming makukulong. Mga crocodile,2025-08-17 08:49:47+00:00,0
18072451919289681,scotty22143,Tanggalin sa group sa Magalong. Ilang linggo na yang nagpupuputak pero wala namang pinapangalanan. BFF yan nina Duterte at Bantag,2025-08-17 09:00:26+00:00,0
18066699881233915,foxglove_wisteria,Malabong mahabol sanggang-dikit sila ng labing-siyam at ng santo ng mga DDS,2025-08-17 09:29:42+00:00,0
18289193320255449,james.reyes.5209,The rests should follow his lead (if they trully wanna serve the country)... Philippine government is so corrupt. Everyone has its own agenda for their own sake. Hope Mayor Vico will run for the highest position. Hopefully he will change the government for the greater good ğŸ™,2025-08-17 18:13:39+00:00,0
18048174032557642,thediannefrances,ğŸ¥°ğŸ¥°ğŸ¥°,2025-08-19 04:35:57+00:00,0
18021556820772941,kizhia14344,halatang tinitira ang mga ayaw s administrasyon sila namn ang grabeng corruption,2025-08-18 23:48:44+00:00,0
17984052005714715,ken.nuffsaid,@bongbongmarcos,2025-08-18 11:05:17+00:00,0
18073904684048992,cheliling,About time!!!,2025-08-18 08:18:10+00:00,0
17859564735416493,whyhatemariel,Wait natin Makati ğŸ˜…,2025-08-18 07:36:43+00:00,0
18098244775538061,msmayflowerss,Go!,2025-08-18 06:22:46+00:00,0
18025684367519129,ariannepiangco,I canâ€™t wait to see the corrupt officials to be prosecuted. Umpisahan na please!!!!,2025-08-18 05:48:34+00:00,0
18134738083439634,rpcboss,"Not only Mayors, kaming mamamayan ay ""FULL TRANSPARENCY"" ang kaylangan ipakita sa pagbabadyet at pag-gastos ng aming pera!",2025-08-18 04:13:53+00:00,0
18042008399345931,burneraccount2045,Sana imbestigahan din nila yung mga mayors na contractors. ğŸ˜‚,2025-08-18 00:11:10+00:00,0
18171224152346730,burneraccount2045,"Let us support the move of these mayors, mas ok na magtiwala sa mga ito imbes sa mga proven ng mga magnanakaw. ğŸ˜‚",2025-08-18 00:10:47+00:00,0
18054510656388109,willdg93,Bat hindi kasali ang mayor ng Davao jan?,2025-08-17 23:01:18+00:00,0
17897195154260642,jeremyadamhain,Believe it nothing will happen to this scandal. No a single corrupt politician or government agency will be accountable. We just watch all tax payers money drained down to their pockets. Should the president want a  to be remember to be at least one has done good for the country is crack this down and put them in jail. Start a massive corruption campaign he then will be put into the history of turning to a positive vote.,2025-08-17 21:18:22+00:00,0
18125292538475279,monikaloveabiera,"Yes yes yes, and death penalty too",2025-08-17 20:14:26+00:00,0
18116092819508103,villasenornimfa,I hope and pray that Mayor Vico would be the next president 2028.,2025-08-17 19:26:29+00:00,0
17910770226197000,antonsd,ğŸ‘ğŸ‘ğŸ‘,2025-08-17 18:51:23+00:00,0
18065027753214040,happy.pants,may more public official join this roster,2025-08-17 18:11:34+00:00,0
18036472514456576,emilianovinuya,"Dapat naman, kung hindi, puro nakaw nalang ang gagawin. Makakapal at walang kahihiyan ang politikong Pilipino.",2025-08-17 17:39:39+00:00,0
18093418042646738,marginomoto,PADAYUN LNG!,2025-08-17 16:06:04+00:00,0
17940999225022278,personae_ignorantae,Philippines is healing step by stepğŸ©·,2025-08-17 15:08:45+00:00,0
17866460253434049,suetosrose,Wala akong tiwala kay Magalong. Pinagtatangol nga niya c Duterte,2025-08-17 13:48:51+00:00,0
18036783623459298,naldasuncion,"Rotten Chiz, Villanueva... Lagot kayo!",2025-08-17 13:38:00+00:00,0
17920724457015601,xerocl,Dapat si marsi andian. Jusko si joy laging dagat ang qc,2025-08-17 12:40:46+00:00,0
17907378420198990,marieuia,â¤ï¸â¤ï¸â¤ï¸,2025-08-17 12:12:03+00:00,0
18066084449230974,itsmeannplata,"Proverbs 11:3, ""The integrity of the upright guides them, but the perversity of the faithless destroys them,"" emphasizing the destructive nature of corruption on an individual's character.",2025-08-17 10:43:23+00:00,0
18051121580445567,pugeot6,Tama na yun mga walang kwentang confidential funds!!!,2025-08-17 10:25:05+00:00,0
17968937990939813,imedgie_heisthejuan,Mayor Magalong hinog na siya para maging Presidente ng Pilipinas! Vico Sotto medyo weak pa. Pero darating din ang araw magiging hinog na siya. Kung gusto niyang maging Vice president ni Magalong!,2025-08-17 10:07:28+00:00,0
18076979365953931,christophertimpug,Nalimutan na mga missing sabungeros...,2025-08-17 10:06:16+00:00,0
17860788852407140,itsgiantcarlo,,2025-08-17 09:42:25+00:00,0
18322443298228474,evaviax,ğŸ™ŒğŸ™Œ,2025-08-17 09:40:22+00:00,0
18351909403091959,cokeintheclearing,We would like to know who the members are of this group. ğŸ‡µğŸ‡­,2025-08-17 09:33:06+00:00,0
17953866908989810,rumatg,ğŸ‘ğŸ‘ğŸ‘,2025-08-17 09:21:54+00:00,0
17998167437811525,earthboy0209,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2025-08-17 09:10:04+00:00,0
18041646218347745,fanniee_03,ğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™Œ,2025-08-17 09:08:50+00:00,0
18279030826276788,__eric90,I trust this guyâ€™s POV. Heâ€™s good at it afterall,2025-08-21 17:44:25+00:00,0
18073292642101904,aadj_jr,Turuan na,2025-08-24 14:09:18+00:00,0
18081146929736121,rommeljs,Maliit lang Yan. Mas malaki dyan ang napupunta sa sponsoring senator and/or representative.,2025-08-21 10:49:35+00:00,0
18123416248469206,igtekto,Huh? Alam nya ba talaga function ng COA?,2025-08-22 02:06:24+00:00,0
17946876368896956,sixpostmeridiem,SPEAKING FROM PERSONAL EXPERIENCE,2025-08-21 10:57:56+00:00,0
18078254747296625,joey.fernandez6400,Galing pa sa yo ha. MANDARAMBONG!!,2025-08-23 13:41:55+00:00,0
17852763852518069,j_010217,Ay talaga ba ang linis nmn ng plunderer itself na anak din ng plunderer!!!! ğŸ˜‚ğŸ˜‚,2025-08-21 14:52:07+00:00,0
17891780064183056,pinggeee,,2025-08-22 02:22:25+00:00,0
18019998404733393,lytes_floresaqua,WOW ANONG GINAGAWA MO DYAN.. HOY WALANG KANG KREDIBILIDAD PARA MAGBUSISA SA KAMUKHA MONG MGA KAWATAN.... SAME LANG  LANG KAYO MGA PLUNDERER... ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-08-23 04:01:27+00:00,0
18075977644823097,mdumindin,How can investigate themselves? Sila un mga mandarambong.,2025-08-21 12:18:25+00:00,0
17935412697076731,frankie.madz,Broken system. Corrupt politicians. People suffer.,2025-08-21 20:56:33+00:00,0
18536454844061170,iiimsaaa,Ito na ata ang pinakamakapal ang mukha sa lahat. Pamilya din ng mga kawatan to e. ğŸ˜‚,2025-08-23 10:28:28+00:00,0
18076665331955344,jeff.ffej.90,Coming from convicted plunderer alam nya kasi na experience na nyağŸ˜‚,2025-08-22 04:49:54+00:00,0
18310008934244494,sugarleil,nag salita ang magaling na kawatan,2025-08-22 07:47:16+00:00,0
18076587445821322,hobettkho,Where is the coa pre and post audit report given to,2025-08-21 12:16:07+00:00,0
18019064441560729,spicycurrryy,Hayup ka jinggoy!! Kala ko hindi convicted amputa,2025-08-22 23:44:23+00:00,0
