comment_id,username,text,created_at_utc,like_count
18132146398399909,zionsnow2019,"Isnâ€™t it ironic, donâ€™t you think? Jinggoy, the plunder master himself, whose father was also a plunderer, now speaks about other peopleâ€™s plundering. Haay why do we keep hitting ourselves in the head voting for Estradas, Marcoses, Dutertes, Romualdezes, Villars, Cayetanos, Tulfos (yes we remember the PTV 4 scam) et al. Anti-Dynasty bill must be passed through a peopleâ€™s initiative, and not through an act of Congress. Tama na.",2025-08-21 23:31:41+00:00,0
18070454243150349,bags168168,Dpat may makukulong sen tulad nyo before ha,2025-08-21 23:26:42+00:00,0
17924062848000281,scotty22143,Yung paulit ulit na ibinagay ang PDAF sa mga pekeng Foundations ni Napoles,2025-08-21 20:10:54+00:00,0
18122449867427963,regiminimilitantis,Binabanatan pabalik yung agency na nagpaconvict sa kanya! ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-08-21 13:06:18+00:00,0
18494294038066703,itsmeannplata,MAGSIPAG TRABAHO KAYO MGA NAKAUPO. MAHIYA NAMAN KAYO!!,2025-08-21 11:25:07+00:00,0
17845865007535396,arc47,"ung sa politiko nag simula pero naghahanap ka ng sisisihin, hehehe, ano dapat COA lng sisihin sa lahat kasi hindi kayo na check ng mabuti, kung ako sa COA dapat ituro nila lahat yan, kasi sila isasangkalang ng mga corrupt na nagbibigay ng pondo sa mga project kuno!!! Damay damay na dapat!!",2025-08-21 10:51:34+00:00,0
18394859665185931,pyleontology,The protectors of corruption will investigate corruption. ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-08-21 10:35:09+00:00,0
18064128992586188,ollypopsicle,Grabe!!! Korapsyon hanggang langit! O impyerno!,2025-09-16 17:31:57+00:00,0
18057479075420050,schaidenfreude,"Still waiting for the first one to either go to jail, or return the money, or do the rework on these flood control projects! Stop acting like enough na yung palabas niyo sa TV - we need accountability. And that means doing the right thing after you mess up!",2025-09-16 16:30:33+00:00,0
18067097783262511,darmcwy,Grabe gahaman talaga. Wala ng konsensya gumawa nyan,2025-09-16 16:44:13+00:00,0
17853247332539362,itsriarich,GISING PILIPINAS!!!!,2025-09-17 00:27:27+00:00,0
18084356728902233,feli.sa1456,laganap pala buong Pilipinas,2025-09-16 16:34:41+00:00,0
18097020679630197,bae_marea,di man lang kayo nag sama ng professional para ma explain sa inyo ang tawag po kasi dyan is weep hole or drain hole ğŸ˜‚,2025-09-17 03:59:40+00:00,0
18109495147559144,12bmp12,May makukulong na ba?,2025-09-16 17:46:51+00:00,0
18071189728906554,alexvlapa,"The time and effort to even make fake props, talagang may intent na mang gago. Sana ginawa na lang tama in the first place since nag abala na sila. Di man lang mediocre but functioning. They fully went out of their way para lang manloko.",2025-09-16 22:19:57+00:00,0
17849983344555466,b0mb3t,Ituloy nyo imbestigasyon sa buong Pilipinas marami pa kayo mahuhukay na nakawan.,2025-09-16 22:13:32+00:00,0
18093191041706249,npvllmr,Ibang klase talaga,2025-09-16 16:25:29+00:00,0
17972903918934226,pierresd,"Suggestion lang kina Sec Dizon and Mayor Magalong, bring a full set of plans before you go and inspect a project. Those pipes are probably intended as weep holes para di maoversaturate ng tubig yung lupa sa ilalim. They also probably didn't follow the design for weepholes (usually may porous/permeable material before that)  pero saying na those are fake or props shows na kulang yung kaalaman nila on design and someone needs to help them learn.",2025-09-17 01:59:05+00:00,0
17902519821126289,bookneuron,GALIT NA GALIT NA ANG TAUMBAYAN!,2025-09-16 16:49:08+00:00,0
18001037033808237,leogregz,Ang gagaling ğŸ¤¬,2025-09-16 16:20:26+00:00,0
17983264448887326,dinahmay_sy,These govt people make me sick! Hindi kayo nahiya - pinapakain nyo sa pamilya nyo galing sa NAKAW!!! Kaya yan ng mga konsensya nyo???,2025-09-16 22:26:37+00:00,0
18327111490235615,pattychooo,ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§ğŸ§,2025-09-16 16:39:00+00:00,0
18023718740538811,_jonh_rome,Dapat may makulong. Especially mga official ng gobyerno who were part of this heist. Kawawang Pilipinas. ğŸ’”ğŸ˜­,2025-09-17 15:14:07+00:00,0
18079227061984339,elashawarma,GRABE,2025-09-17 14:37:58+00:00,0
18086699965873574,jdynnaglln,Freeze and seize all the bank accounts ng mga sangkot sa corruption,2025-09-17 14:32:22+00:00,0
17928266709097783,all.about.kimrowi,at least add which contractor,2025-09-17 14:29:14+00:00,0
18080839360781919,jasaboco02,Kapal.Buhay ng tao at kabuhayan ang nakasalalay jan .Kala nyo di mabuking for life porke me nababayaran kayo matatatas na tao ha,2025-09-17 14:15:29+00:00,0
17858214969507294,its_christiano,The name silver wolves already sounds untrustworthy,2025-09-17 13:59:38+00:00,0
18075740198279413,justpassingthru003,Tokwa dregs...,2025-09-17 13:45:11+00:00,0
18477637288074358,aamandavillanueva,Whyyyy :(,2025-09-17 13:37:37+00:00,0
18018614318584809,hokrostum,FIRING SQUAD SANA PATI BUONG PAMILYA NILA,2025-09-17 13:07:16+00:00,0
17848045533560395,nimitz7,ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬,2025-09-17 11:47:45+00:00,0
18075826631286209,jubos_dedushka,You are all corrupt â—ï¸ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½,2025-09-17 11:37:42+00:00,0
17913154407196865,coritoparedes,Start the Judicial Process ! Put all those Guilty of Graft & Corruption to Death Penalty .,2025-09-17 11:36:30+00:00,0
17969050976958128,mariemarieschuck,"They donâ€™t really care about the country. Thereâ€™s no love or patriotism . To go through these lengths to deceive means they hate the people . They just care about taking as money as they can . They enter Government for the sole purpose of stealing and taking the resources for themselves. Thats their game and the better they are at lying , making alliances and hiding that money is what makes them â€™successfulâ€™ . Itâ€™s inevitable that these corrupt politicians and their families, their connections will have a tsunami of angry mob right outside their doorstep. Itâ€™s karmic retribution but the sad part of that is they left their karma/ legacy/ effect of incompetence, mediocrity, selfish ambition and corruption behind. I hope when the masses do get angry, it would be with purpose and they donâ€™t get carried away and put into power strong men authoritarian types. I hope we learn from this awful tragedy.",2025-09-17 11:11:21+00:00,0
17842000281583352,karloskaroskie,"It might surprise you, but this also happens in Australia. The construction companies then usually declare bankruptcy, which let's them escape consequences if they're an LLC and not an individual. Later they rename and reopen",2025-09-17 11:09:42+00:00,0
18071293538170403,mrunplugged,Mga demonyo kayong magnanakaw!,2025-09-17 10:35:11+00:00,0
17860229613492933,empiebau,ğŸ˜¡ğŸ¤¢ğŸ¤®ğŸ˜¡,2025-09-17 10:23:29+00:00,0
17849169117528038,romelloromellow,Weâ€™re at an age where you get what u voted for.,2025-09-17 10:19:07+00:00,0
18096294724653801,ron.baroqueviolin,Dapat ang managot na dyan ay local officials ng LGU.,2025-09-17 10:05:07+00:00,0
18096350827648603,mav9tail,If the problem is them dont depend on them to solve the peoples major corruption problem. Wake up Philippines this is our land.,2025-09-17 09:42:34+00:00,0
17934554469089624,mommynibeau,Make them accountable!!!,2025-09-17 09:41:49+00:00,0
17899184082272163,pareng.chanoy,Ipakulong na agad lahat ng nakapirma diyan sa Project na yan! Wag na sana magpaligoy ligoy pa. Kitang kita naman na yung pangloloko.,2025-09-17 09:27:19+00:00,0
18055542998575859,tetopcio2023,"Ano Yun, parang plastic langğŸ˜®",2025-09-17 09:24:43+00:00,0
18022877255548509,novs_g,Recover the funds and put the people responsible in jail,2025-09-17 08:59:18+00:00,0
18115761154519105,genmorata,Lahat na lang ng panggugulang,2025-09-17 08:57:36+00:00,0
18220103644310038,cherimei_17,Bumabaliktad yung tiyan ko jusko. Grabe sindikato,2025-09-17 08:49:19+00:00,0
18176495497348553,rachluvvv29,What the fugde,2025-09-17 08:38:25+00:00,0
17993302952832110,rrrrrrens,ğŸ˜‚ğŸ˜‚,2025-09-17 08:34:50+00:00,0
17930154317980121,jayortega_hq,ğŸ¤¬ğŸ¤¬ğŸ¤¬,2025-09-17 08:30:11+00:00,0
18043480628378359,mymy_625,That's for weep holes,2025-09-17 08:27:48+00:00,0
18145368214408650,7ngrakira,This guy is crazy hahahaha,2025-09-17 08:19:06+00:00,0
17912399157071561,ria.ahrt,Ang lala,2025-09-17 08:02:12+00:00,0
17961805529830355,ecxz99,OK lets start putting people through trial.,2025-09-17 08:00:34+00:00,0
18109642135488319,vanessa_abellera,Nakakasuka ang korapsyon sa Pilipinas! Ginawang joke ang mga Pilipino. ğŸ˜¢ğŸ˜¡,2025-09-17 07:47:55+00:00,0
18081057656477047,the_son_of_ben,"I'm no engineer nor do I condone the corruption but I'm pretty sure these are weep holes to prevent water build up behind the concrete (dry side). Without this it, would lead to the structures failure. If you think about it, why would a pipe go from one side to the other? It would defeat the purpose of keeping the water contained in the first place. In short, these free standing pipes serve a purpose. The execution and quality is another topic but these politicians should do a bit of research before critising but I expect these journalists to do some fact checking too. It's a bit poor in all honesty!",2025-09-17 07:34:38+00:00,0
18126094609482859,zessadelostsaint,Grabe na talaga to,2025-09-17 07:31:33+00:00,0
18061694606588525,whoaazi,grabe na,2025-09-17 07:22:02+00:00,0
18078123320058237,poqalakalakatalaga,Hahaha sige nga ipakulong nyo at dapat pati politiko ha,2025-09-17 07:20:32+00:00,0
18077459852076582,saring_,bagaag nawng ah,2025-09-17 07:19:08+00:00,0
18105018595581906,8bitnpc,Pambile ng kotse na may payong.,2025-09-17 07:07:51+00:00,0
17948184090019322,karicalamari,Thats craaaaazy,2025-09-17 07:07:14+00:00,0
17874420417419794,barkmission,not even substandard. absolutely useless,2025-09-17 06:33:11+00:00,0
18111819586539280,jedi_ary,Basin  Kutob ra sa inspeksyon ha pero walay ma preso na dakong tae ay tao diay.,2025-09-17 06:32:39+00:00,0
17987598758850263,aryentarg,"""Officials could not provide other details"" Lokohan na naman. Sino ba pinoprotektahan nyo?",2025-09-17 06:02:38+00:00,0
18531567688005232,ginnyguz,Public execution is what they deserve,2025-09-17 05:51:22+00:00,0
18053515712229974,jon_jahre.m3,Para kayong mga ulul dyan alam nyo naman kung sino mastermind pa imbestiga imbestiga Pa kayo,2025-09-17 05:35:17+00:00,0
17848200906534743,taratyron,GISING MGA PILIPINO!!!!! Pagdating kasi ng eleksyon ang dali niyo makalimot pag may matananggap ka 1k or moreğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-09-17 05:23:52+00:00,0
17967205109951258,gangadalem,ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,2025-09-17 04:48:12+00:00,0
18090918742745415,tanitzoabel,Mapapamura ka sa mga taga DPWH at sa mga contractor grrrrr,2025-09-17 04:45:51+00:00,0
18040383764429447,chafadul,May props pa talaga. Intensyong mangloko talaga ng mga kurap. Panagutin! Ikulong ang lahat ng napangalanan na!!,2025-09-17 04:41:42+00:00,0
17970161339943647,miguel_uy,Sinong mga naka pirma sa kontrata? Dapat sila managot.,2025-09-17 04:37:56+00:00,0
18528946072026468,kladeezia,Grabe yung gaguhan kahit si satanas mahihiya,2025-09-17 04:22:58+00:00,0
18104440141575947,lreyes777,"Harap harapan na tayo ginagago, p***ng ng ina nyong lahat.",2025-09-17 04:11:26+00:00,0
17956059228004887,carlaezequiel,Grabe,2025-09-17 04:07:30+00:00,0
18411420493113246,pkpcola,Pray for the Filipino people...fight.  The corruption is beyond comprehension and systematic,2025-09-17 03:41:17+00:00,0
17924988012134942,greenity7,Hndi paba ebedensya yan para mapkulong ang contractor? Harap harapan nanamn na gaguhan?,2025-09-17 03:19:16+00:00,0
17922339441139375,aclo.zz,-_-,2025-09-17 03:12:29+00:00,0
18018373547779148,mugnimayo,ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-09-17 03:00:56+00:00,0
17919373755156877,mergeronimo,We all know the shortcuts & shortchanging!!Time to punish all involved!!ğŸ˜¡ğŸ˜¡,2025-09-17 02:57:36+00:00,0
18081271054757873,bealedesma,Jail,2025-09-17 02:37:29+00:00,0
18076295831474704,bealedesma,Whoa thatâ€™s evil,2025-09-17 02:36:30+00:00,0
17915690031184860,lexipulhin,ğŸ˜¢ğŸ˜¢ğŸ˜¢,2025-09-17 02:32:26+00:00,0
18131931931458247,carasal,So gross ğŸ¤®ğŸ¤®ğŸ¤®,2025-09-17 02:12:52+00:00,0
18077250956293555,chiuleny8888,"So so sub standard like the pouring of cement, column grid were cheaply installed.ğŸ˜¡ğŸ˜¡",2025-09-17 01:58:10+00:00,0
18417806584109076,purplerainboww,Hulihin na yang mga mandarambong! Puro kayo balita at pag iimbistiga. Nag imbistiga na ang Dyos at puro palpak ang flood control nyo!,2025-09-17 01:57:10+00:00,0
18083882728909240,enrile_eugene,ğŸ˜®ğŸ˜®ğŸ˜®,2025-09-17 01:52:42+00:00,0
17886184503360039,filipinamimi,ğŸ˜¡,2025-09-17 01:45:33+00:00,0
18056496551177880,jollmetal_alchemist,WTF.  People die in floods.,2025-09-17 01:35:38+00:00,0
18070868807149301,stillthatgirlzoe,Grabe kayoooooo!!!,2025-09-17 01:29:48+00:00,0
18067240033997595,liag17,Kakapal ng mukha talaga ng mga garapal na magnanakaw na mga ito!,2025-09-17 01:22:06+00:00,0
17908304709092045,chadhawaiian1,ğŸ¤¬ğŸ¤¬ğŸ¤¬,2025-09-17 01:15:54+00:00,0
18126409015474049,__9mkix,si herbert bautista nakulong sa ginawa nya tapos eto harapan na mga pruweba pero wala parin nakukulong ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-09-17 01:03:33+00:00,0
17854260963535739,tommeneses,FIND THE CULPRITS AND MAKE THEM PAY WITH ASSET FORTEITURE AND PRISON TIME!,2025-09-17 01:02:56+00:00,0
18024826502722226,mdlgdo,Substandard? ğŸ˜‚ tang ina nyu di na substandard yan,2025-09-17 00:50:55+00:00,0
18529231864053656,jemcoqui,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,2025-09-17 00:49:30+00:00,0
18067490621211684,dworldwelive,These people no shame at all! They are the worst of the worst human being.,2025-09-17 00:33:38+00:00,0
18155520346386956,lizdan14,OMG ğŸ˜­ğŸ˜­ğŸ˜­,2025-09-17 00:24:01+00:00,0
17906965467247253,im.yan19,Pag wala talagang makukulong tanginang gobyerno talaga to,2025-09-17 00:12:10+00:00,0
18090305188817742,dm8yb0nd,daanan po yan ng moisture ng lupa pero tinipid talaga sa bakal hahaha,2025-09-17 00:11:55+00:00,0
18135578563436048,santamonicachai,Grabe!!! Corrupt to the max!,2025-09-17 00:10:26+00:00,0
18063540983604523,donwisho,Still no one has been convicted ğŸ¤¨,2025-09-17 00:01:49+00:00,0
18095981032637124,jeffbarrass,"They stole, they allowed people to die, there should be no discussion, only jail",2025-09-17 00:01:27+00:00,0
18042070226681064,mnlmrsinister,Mas.magaling talaga si foreman kaysa kay engineer pag mga anomalya,2025-09-16 23:56:05+00:00,0
17909190513216301,annfathomable,Pano yung sa philhealth? Yung sa iba na tinaasan niyp pa lalo ng contribution sino nanagot doon? Pinaresign or ano? Ano ba,2025-09-16 23:44:53+00:00,0
17923963320134467,jenuy722,"Grabe yung greed!! Dapat ibaba ang tax na kinakaltas, di naman maayos yung paggamit ng fundsğŸ˜¢ pinopondohan lang natin mha luho nila!!!!",2025-09-16 23:39:48+00:00,0
18102186358609876,clyder_358,Napakaput@^~$$\,2025-09-16 23:15:05+00:00,0
18056023364392939,anna_bau616,What about Mark Villar?,2025-09-15 16:01:34+00:00,0
17977034186872828,tutsaseron,Galing. Wala pa ring banggitan sa mga #Villar,2025-09-15 23:35:21+00:00,0
17991173903696835,penapeterjames,ğŸ˜¢,2025-09-15 15:26:25+00:00,0
17867987835372017,felinejourneys,Grabe. Talamak! Walang kahihiyan!,2025-09-17 00:24:04+00:00,0
18001316078703740,becbec_dumelod,Grabe!!!!!,2025-09-15 22:51:48+00:00,0
17875453758411717,cloudy_cooper,ğŸ˜©ğŸ˜©ğŸ˜©ğŸ¤¦â€â™€ï¸,2025-09-15 16:33:06+00:00,0
18074599217086127,abe_ka_14ever,Dismissed? How about putting them to prison? Unfair naman kung hindi sila makukulong at kukunin ang mga ari arian nila! ğŸ”¥ğŸ”¥ğŸ”¥,2025-09-15 21:13:54+00:00,0
17987083190716968,ride.junkie,Harap harapan na! GGRABE!!!,2025-09-15 23:00:30+00:00,0
18065643002209311,ydnanny,"Grabe n to,tama nga po c Sen.Lacson dpat po d2 panagutin din at makulong..",2025-09-16 22:54:14+00:00,0
18041245847405478,ira.corner2024,"Bakit hindi i penalize for their actions? Pag private employee to, sibak ka na, may case pa.",2025-09-16 02:30:39+00:00,0
18082877755931249,nanz_ontherocks,La son is right,2025-09-15 20:11:18+00:00,0
18110767993481715,mrk.lji,ğŸ˜¡ğŸ˜¡ğŸ˜¡,2025-09-15 16:20:37+00:00,0
18110529367550746,eypi_angeles,Kaya pala petiks-petiks sya nung sya pa yung sec.. hindi natin nakita sa kanya yung gigil at galit tulad kay sec vince,2025-09-15 23:58:08+00:00,0
18071931008163259,coritoparedes,Sama nyo si MARK VILLAR during Duterte Admin .,2025-09-16 04:49:30+00:00,0
18093504103669809,dinoguan126,dismissal lang? di nakulong?!,2025-09-15 20:02:25+00:00,0
17872068012425736,jangoinocencio,ikulong Sec.bonoan and his co owner of MBB..sindicate tge govt..2.5billions,2025-09-17 14:01:03+00:00,0
18536992399001999,danmags1958,Firing squad for them is meritorious.,2025-09-17 01:37:01+00:00,0
18287833624272443,marioreyes9491,"THAT'S WHAT WE ARE TALKING ABOUT, LEADER OF PLUNDERERS, AND MARK VILLAR, HE MIGHT BE THE BIGGEST PLUNDERER, IT RUNS IN THE FAMIKY. ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢",2025-09-17 01:28:29+00:00,0
18038415200473468,ai_ron,"kasuhan na mga yan, may proof of securing the contract then no project exist or in assessment not worth the costâ€¦enough basis to file charges to everyone involved may conflict of interest sa politician",2025-09-16 23:16:53+00:00,0
18068296676465929,idannlouis,Shameful disgusting appalling. All corrupt.,2025-09-16 23:08:30+00:00,0
18086689603883347,emillierolly,sana ma ibestigahan agadğŸ˜¢ğŸ˜¢ğŸ˜¢,2025-09-16 20:54:17+00:00,0
18317221525242867,jpg525,Tell me walang influence si Bonoan para ma-award ang projects sa mga kasosyo ng anak nya sa negosyo. Kaya yang divestment hindi lang dapat sa public officials. Dapat pati families nila walang negosyo na kaylangang protektahan at palakihin.,2025-09-16 05:26:28+00:00,0
18074974609870172,missrexygo,These demonyos should be jailed and have their assets frozen and given back to the public.,2025-09-16 05:23:35+00:00,0
17991148244702260,riveragronsky,Kaya protektado kasi tiba tiba,2025-09-16 05:18:09+00:00,0
18525420688063620,laarnimyaw,Aaaaand the plot thickensssss,2025-09-16 04:37:47+00:00,0
18080665211502294,chikitita71,"Pano yan? Cayetano mentioned wala da wala batas na dapat isauli yung nakaw na pera by the accused. Kaya naman pala ang tatapang nilang magnakaw through the years. Mag assign/deploy lang sila ng pawn/bagman, mission accomplished na! Hence, colateral damage na lang tayo? Saan papunta ito? Di sapat ang imprisonment!!!
Di ba na palaya nga ang plunderers? Nakaka pagod nang umasa!!!ğŸ˜¢ ğŸ˜¢ğŸ˜¢",2025-09-16 02:08:16+00:00,0
18083937682820094,javierkarl700,Walang nag retire sa DPWH na hindi milyonaryo...baka nga bilyonaryo pa,2025-09-15 23:50:56+00:00,0
18088016182836059,mariswa,Ang tindi,2025-09-15 22:33:44+00:00,0
18326981974230109,yenguccia,"Senators and congressmen, governors and mayors meron din mga yan",2025-09-15 22:12:28+00:00,0
18528068161057263,benjieboncales,mamatay nalang nag nakaw pa,2025-09-15 21:59:10+00:00,0
18173872141345514,gynelsnapshots,They should rot in jail! This how you study and steal hard people money huh!,2025-09-15 21:50:22+00:00,0
18142139419422870,emil6847,dami magnanakaw tlga ğŸ˜¢ğŸ˜¢,2025-09-15 16:53:49+00:00,0
17946150750043888,kathbicaldo,"Who's who .. reveals who walks free.. isnâ€™t just about corruption â€” itâ€™s about the network that Protects it.A strategic cover up to a corrupt systems for the political survival. 
#TruthWithAccountability 
#DiscerningVoicesMatter",2025-09-15 16:53:18+00:00,0
18071067505921743,no_habla_catfish,Haaay. Sana meron talaga ma.... ifykyk.. kahit isa lang. Haha. Sure kalahti jan titigil.,2025-09-15 16:29:16+00:00,0
18096742399576829,littlerock2873,Grabe ex- DPWH SECRETARY NANGUNGUNA sa pagnanakaw ng tax payers money !!! Go to jail kasama mga anak nyo !,2025-09-15 15:47:03+00:00,0
17882240838262776,koooooooooookksssss,ğŸ¤¡ğŸ¤®ğŸ¤¬ #MgaGAHAMAN,2025-09-15 15:36:39+00:00,0
