Hashtags,Comments,Source
,Congrats and good luck expect po bashers,Threads
,Sa amen need ng flood control...congressman ng malabon yan si ex mayor lenlen baket jan may paflood control char..tska bawal din sila magnegosyo dapat ng ganyan lalo na if government diba..,Threads
,"I live nearby, ang weird kasi mataas na area na yan. Drainage lang talaga problem.",Threads
,kailanga ma-refund sa atin ang P98 Million baka fully paid na yan.,Threads
,Naalala ko na naman yung tulay sa Isabela  na kagagawa lang pero nasira agad. ğŸ˜,Threads
,May construction firm pala sila ğŸ¤” bat ang baha sa Malabon di nila maayos ğŸ˜¤,Threads
,"Taga dito ako at I can say na libo libong bagyo na ang dumaan perp never kaming binaha dito dahil bundok nga ito, ang kakapal ng mukha ng mga nakaisip maglagay ng flood control dito, mas kailangan ang flood control sa tapat ng munisipyo ng munti at sa baybayin ng laguna de bay. Sana maimbistigan din ito at may managot. Over price din ito at sabi dito march pa nag start pero ito lang august binungkal nung kaputukan ng ghost projects.",Threads
,Ibang kulay pero parehong buwaya,Threads
,Baka Mamaya tuta din yang pinalit,Threads
,"Taga 6th District Isabela, kumusta naman po ang mga Flood control project ni Speaker. . Meron po ba",Threads
,ğŸŠğŸŠğŸŠğŸŠthe same hinatsa niya palang kawawa lang tayo mga OFW,Threads
,Gosh ano ifflood control nila dyan? It sits on top of a hilly side ng Muntinlupa. If may gagawin man diyan is yung drainage lang dahil naapaw kapag malakas ang ulan pero deretcho na yan sa ilog na di naman naapaw.Yan yung sinasabi ni Mayor Magalong na nabibigla na lang ang LGUs may mga DPWH projects na national project yet walang corresponding action sa kanila. Bypass kung bypass.,Threads
,Bakit Partylist Daming Magaling kesa kanya!!,Threads
,Sya ang susunod na bilyonaryo,Threads
,"Matagal na sa construction business ang mga Oreta. Naalala ko tuloy saan nag-ugat ang falling out ng mag-hipag na Cory Aquino at Tessie Aquino-Oreta. The latter was interviewed nawalan sila ng mga projects by virtue of being a presidential sister-in-law. Kaya at the crucial junction in history that was Erap Impeachment, thru EDSA Dos, she was on the dark side.  
",Threads
,This wonâ€™t last. Watch.,Threads
,Villar also had a budget unused during pandemic (in Trillions) when construction werenâ€™t allowed. Where was it used? Naitago nila bc we were all focused on covid. Kaya hinahanap ko talaga sya sa issue na to.,Threads
,"Former DPWH Sec. Babes Singson also mentioned that in one of his interviews. Sayang yung masterplan. All the Duterte admin should have done was continue it. Implementation na lang eh. Villar had his work cut out for him. Kaso alam niyo naman, corrupt talaga ang admin na yan.",Threads
,"Wala yang paki. Out of reach yan.
So sad lang kasi before he become a household name in politics lot of people were admiring him but now nakakaSad lang talaga.",Threads
,Same lang sila ni Martin. May kaso din to dati ng Plunder dahil sa corruption. ğŸ¤£ğŸ¤£ğŸ¤£,Threads
,"alsoo, some of the projectsâ€™ budget were already released, ang gagawin nalang ng next in line ay execution talaga lol, hence the build build build",Threads
,"Same same lang, pareho lng ng dugo ni tambi",Threads
,"Yung Flood Control Project Masterplan ng Aquino admin must have been based sa Project Noah which the Duterte admin unfunded, as well.",Threads
,Mas malaki masisilip sa kanya pag natuloy ang impeachment kesa dito sa â€œcampaign fund donationâ€ eme nila. Baka sya nga talaga si Mary Grace Piattos CHIZ Flavor. So mas okay sa kanya to kesa sa impeachment ni Inday Lustay ang ungkatin,Threads
,Laganap din vote buying in that area smh. Tangena,Threads
,Nasaan na meow meow nyo? ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ¤ªğŸ˜,Threads
,Walang pagbabago maskara lang ni Romualdez Yan pinaglalaruan lang tayo Ng gobyernong ito,Threads
,Same species of crocs wala ka talagang aasahan sa House of Representative na pagbabago,Threads
,Isa ring MAGNA! Si Romualdez parin ang House Speaker!ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ‡©ğŸ‡ªğŸ‡µğŸ‡­,Threads
,"Lahat nang naka signed sa mga government officials should be charged of plunder, economic sabotage, falsification kung ano pa ang dapat. Negligence. Revoked",Threads
,Include MARK COLETA. He wants them to be a state witness. Nagninong pa nga para sa mga Discaya. ğŸ˜…ğŸ¤¡âœŒï¸ğŸ¤·ğŸ¤”,Threads
,Hahahahahaha .. tapos sabi nila tama daw si Marcolleta for protection. How come can you be that stupid? Evidences will come out if we need to move to another officials. So be it! Discaya must pay for their own protection... !,Threads
,Wla daw sila ghost projects. Incomplete lng daw ğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒ,Threads
,Discaya's are guilty of these crimes... And from there people official who did approved are accomplices and corrupt are already guilty like Alcantara,Threads
,"Corrupt administration indeed. Where did the fund go to finish the outpatient clinic? That was one of the cunning moves of the past administration. They keep starting projects and left unfinished. The present President has no choice but to complete it without the programmed fund for it. They got the money, the glory but the burden for its completion is loaded to the shoulders of the successor. As usual they will spread disinformation or fake news. Truly cunning act. Tuso.",Threads
,ğŸ¤®ğŸ¤®ğŸ¤® Kakapal!!!,Threads
,"Exactly. Everyone has their own fair share of what is happening currently. Every person stepping into office is a contributor to these problems. We also on the other hand cannot expect an official to correct each and every problem just within his term. Tbf wala talagang katapusan yan hanggat walang followthrough. Walang continuity. Back to zero every new term.
",Threads
,Ano yan swimming pool? Lol,Threads
,Grabe kayoooo,Threads
,"Diko nga makuha yung Logic ng mga DDS, nakakaawa sila sa totoo lang ang daming affected ng corruption pero inuuna padin nila maging tuta ng mga Pulitiko. Imagine sinabe lang ni Sen. Marcoleta na gawing witness mga Discaya pinagtatanggol na nila, and note wala daw dapat ibalik, yung ninakaw nila meron kanang 277,100 thousands units na NMAX (43.2 Billions) kinonvert ko na baka di nila gets pag billions. Ayusin nyo mga desisyon nyo sa buhay ng hinde kayo compare ng compare ng Pinas sa Ibang bansa.",Threads
,Bukod dyan may 3 schools pa na tig 36M ğŸ˜,Threads
,"Actually, flood control projects pa nga lang yung pinag-uusapan naten na may korapsyon. Wait til you hear about the corruption in other infrastructure projects like the roads, bridges, schools, etc.",Threads
,"Dapat lng, sila ang may hawak ng mga anomalyang projects ehh so sila din ang may list of names ng TIWALING POLITICIANS, walang polpol na contractors kung walang tiwaling politicians. LGU leaders sila bat di nila na monitor ang mga projects sa lugar nila. At ang DPWH at COA pagka ba sinabi ng contractors na done na ang projects di ba sila marunong mag double check? PAREHO LNG SILANG LAHAT MGA MAGNANAKAW, o tamad lng mag check basta nabigyan lng ng cut okay na ğŸ˜ so why sa Discaya lng ang sisi? ğŸ˜‰",Threads
,Malamang completed ang phase 1. May phase 2 3 4 5 6 7 pa yan. More phase. More kickbacks,Threads
,Sumobra naman ang kapal ng mukha nila.,Threads
,"Lol napilitan nga sila, walang output o pero nkakubra. Yaisshhh.",Threads
,Puweding maging state witness kung my billions ka sabi ni marcobeta,Threads
,tapos sasabihin ni marcoleta kahit wag na kunin ung ninakaw ng nga discaya. wow,Threads
,May padrino kasi na willing sila ipaglaban,Threads
,Grabeng ganid na talaga nila. Haayyy,Threads
,Alisin lahat sila sa trabaho ang daming bagong graduate jan na papalit,Threads
,I guess someone proposed na maging state witness sila kaya omitted din sa affidavit ung mga involved between 2016-2022 samantalang un ang peak ng income nila.,Threads
,Breeding ground ng mga sindikato ang Bulacan ha. Meeting place ba nila yan?,Threads
,Grabeh ... trillion pera na ninakaw sa Pilipino. Baka mapunta na tayo sa guiness world record,Threads
,Grabe talaga nga discaya at nga kasosyo nila!,Threads
,"Di nman porket state witness ka acquitted ka na, pano mahuhuli yun mga kumubra jan kung wala mag whistle blow.",Threads
,"Pag di nabitay mga Discaya, wala na talaga ang bansa",Threads
,So hinde kasali ung politician puro contractor lage ang may sala? Diba sila connected sa matatas na politician? Kung hinde tapos sana ung nakaupo sa district na yun pina follow up nya na hoy kelan matapos to? Diba parang bahay mo yan eh ano un ng pproject ka tapos ok lang hinde tapusin?,Threads
,Never Forget the Top of the Pyramid - Martin Romualdez and Zaldy Co,Threads
,Grabe! Ikulong! Freeze and confiscate all assets! Return the money to the people!!!?,Threads
,Grabe!!!,Threads
,Nakakapanlumo!!,Threads
,Grabeeeeeeeeeeeeeeeeeeeee,Threads
,Wag din kalimutan to :(,Threads
,"Infuriating! Sa ibang bansa meron din corruption, but not in this scale! Out of billions sinimot nyo talaga at napunta lahat sa bulsa nyo, wala man lang kayong itinira sa taumbayan. Grabe. ğŸ¤¬ğŸ˜¡ Minsan napapa-intrusive thoughts na talaga ako eh. I know we shouldn't wish bad things on others, but I do wish bad things na talaga on these people. ğŸ˜",Threads
,"Salamat, @km_jessica_soho sa programa mo! Sa pamamagitan nito, mas nagiging mulat kami sa tunay na kalagayan ng bansa. Patuloy ang laban para sa katotohanan at hustisya! âœŠâœŠâœŠ",Threads
,Tapos state witness gusto... Baliw,Threads
,Napanood ko yan kagabi. Sobrang gahaman. Lahat unfinished projects,Threads
,Kudos kay Ms. Jessica hindi niya binitawan ang issue. Sana madami mabuksan ang isip. At sana ren hanggang walang mananagot hindi bitawan ng KMJS.,Threads
,Wtf. Hindi lang nakakapanlumo. Nakakagalit. Dapat magalit hindi lang manlumo. Dapat may gawin.,Threads
,Please feature Samar!! Jusko ang highway dun hindi na naayos,Threads
,Yung ospital na kada campaign period binibida na malapit na.,Threads
,Tapos gustong maging state witness,Threads
,Grabeng poot at galit habang nanonood ako na halos isipin kong hubaran silang parehas sa publiko at lahat ng Pilipino ay batuhin sila malalaking bato tulad sa bibliya,Threads
,Grabe kayu Discaya ng kunsensya nyu yan,Threads
,Our govt hospital are in dire need of equipment and workforce. Ang dami sanang natulungan ng pondo na yan. Mga walang pakialam. Basta makapagnakaw lang. Wala talagang mga konsensiya.,Threads
,Pag hindi pinabitay ni BBM ang mag-asawang Discaya eh wala talaga syang binatbat na presidente.,Threads
,Garapalan talaga ang pagnanakaw at pangloloko ng mga nakaupo sa taong bayan. Nakakagalit!,Threads
,"Ang sinungaling at ang magnanakaw ay kapatid ng kadiliman at kasamaan!

Floods were getting everywhere amid climate crisis, not just the Philippines but the whole world itself. We Filipinos believe in our minds and our intelligence that this 51 billion budget for Davao City, Davao del Sur's flood control infrastructure was stolen and snatched by the Dutertes used for political gains, personal agendas and vicious Duterteism ideology that is anti-Filipino, anti-humanity and anti-democratic.",Threads
,All of its funds for Davao are now gone like a wasted money. Ghost projects regarding 51 billion nakaw funds is like a ghost employees of the Davao LGU in which the Dutertes ruled the area because all of the Duterte's ghost employees are getting involved in the illegal drug activities. A mess is also a mess which cannot be fixed or to resolve. Ikulong na yan ang mga kurakot!,Threads
,the government is so draining honestly.,Threads
,"Require strengthening of existing steel sheetpiles and embankment. Provide additional steel sheet piles FS thickness 12.7 mm, length 6 meters, parallel with existing steel sheet piles. Reinforced concrete beam on top. Additional of stone boulders 1.5m wide x 1 m thick x length against scouring, to be stable.",Threads
,...naahhhhhh - kasuhan muna ung mga gumawa 'pre,Threads
,Put them all in jail and seize their assets,Threads
,2.6B ğŸ˜‚ğŸ˜‚ yun point 6 nagamit sa project flood control kunu... Yun 2B nabulsa ng pulpolitiko,Threads
,..okay na tayo sa step 1 (proven that indeed the infra is done not in accordance with specs) proceed na tayo sa step 2.....,Threads
,"At this point, they should tear down DPWH and build it from the ground. Suspend and refund current projects. Allocate funds to tax return.",Threads
,"lol, as if this will solve the entire, neverending corruption sa Pinas. For photo opt lang.",Threads
,Kelan kaya project yan? Before Gov Dolorâ€™s term?,Threads
,"Grabe wala na talaga masabi mga ordinary tao sa inyo, bahala na langit sa inyo.",Threads
,Buaya pa more,Threads
,"This dude is like it's my time to shine, ako uupo sa upuan niyo hindi ako magpapahuli katulad nito.",Threads
,paid troll spotted,Threads
,"Bakit kasi ngayon lang ang inspection, why not do it right after every project??? Wala ba yan sa SOP ninyo na inspeksyunin ang project after it's done?",Threads
,"Iâ€™ve been a part of the contractor team for a DPWH project. Dapat pag ganito, may inspection ang Engr nila to confirm yung length niyan. Kalsada lang ang project namin pero before magbuhos pinupuntahan nila to make sure tama ang thickness by checking the formworks.",Threads
,Wala nang staff o tauhan si DPWH secretary. Naubos yata dahil forced to resign dahil involved lahat sa graft and corruption? ğŸ˜…,Threads
,"Sheet pile walls (lalo na kung walang tie-back anchorage system) must be embedded deep into the ground, depende yan sa geotechnical characteristics ng lupa. Kung 3m lang imbes na 12m, highly compromised ang structure! Madali itong mag-overturn dahil sa earth at hydrostatic pressures. Kapag malakas ang ulan at tumaas ang tubig, puwede talaga yan bumigay. Imbes na mag-function as flood protection, mas magiging source pa ng structural failure at panganib sa tao. Grabeee ang lala!",Threads
,ngayon lang mag gaganyan gov kung kelan tapos na,Threads
,"Grabe naman yan, billion ang project pero yung gamit na pang-measure tig-50 pesos",Threads
,dapat ikulong contractor nyan!!!,Threads
,Wow... iniimbestigahan na mga probinsiya.. ending sa Davao tapos turo sa Duterte.. ang galing galing naman ng style tlga ng mga magnanakaw lihis lihis agad..,Threads
,Bakit ngayon lang nag inspect diba dapat nuon pa. Kung hindi pa dahil sa flood corruption hindi mag inspect.,Threads
,"Grabe naman yan, billion ang project pero yung gamit na pang-measure tig-50 pesos",Threads
,Mabuhay ka Vince Dizon! Nasa likod mo ang mga Pilipinong UHAW sa tunay na lingkod bayan gaya mo!,Threads
,"Check nyo na lang din buong Pilipinas, for sure 2% of corruption pa lang na reveal hahaha",Threads
,Ano sinusukat ng Governor dyan? Kung magkano naman ma-kickback nya?,Threads
,Hindi uso ang laser meter????? Seryoso kayo??!!!!,Threads
,"Gusto nyo mabawasan korupsyon: mixed race (expat) sa mga government agencies. BIR, BOC, DPWH, BI, COMELEC, SEC.",Threads
,Nakabaon yang sheetpile. Huhugutin dapat yan para masukat.,Threads
,Syempre wala nanamang alam yung Mayor dyan.,Threads
,"Grabe kayo. Habang kami nagkakanda-kuba sa pagtatrabaho, super enjoy kayo sa mga buwis na ibinayad namin!!! KAUMAY KAYO!!!",Threads
,Malamang lahat ng flood control projects 3 meters lang ang sheet pile na ginagamit.,Threads
,Kaya matindi pa din ang baha dyan sa Naujan basta umulan e.,Threads
,Kakapal ng mukha nyo mga nag-project flood control kuno dyan. 3 meters lang nilagay nyo imbes na 12. Masisira at masisira talaga yan.,Threads
,May karma yan sa me gawa nito.,Threads
,Pati paggamit ng metro di marunong hahahhaa.,Threads
,"Sa bypass papuntang San Pascual Batangas, bagong gawang kalsada sinisira tapos ginagawa ulit! HAHAHAHA tibay ng mga kurap na opisyal ng gobyerno.",Threads
,LUBOG NA NGA!!!! Yan mga matagal nang politiko na ngayon mga anak-anak ginawa nilang negosyo ang pag-politiko. Nagmistulang mga slaves ang mga tao! Akala nila habangbuhay ang paghahari nila! Nakakaiyak!!!!,Threads
,"More of this. We don't need to raise cortisol levels reacting anymore, we need to document everything for when we exact justice....",Threads