postUrl,postId,comments
https://x.com/inquirerdotnet/status/1968265098201378985,1968265098201378985,"Sa totoo lang ""graft & corruption"" ang pinaka dahilan ng krimen sa buong bansa. 
Dahil sa kinukupit ng mga pulitiko ang pondo ng bayan, halos wala ng natitira para sa matinong serbisyo o programa para sa edukasyon o kalusugan. 
Wala ng maayos na karunungan ang mga susunod na henerasyon para mamuhay ng maayos, matino at progresibo. Karamihan sa kanila sa krimen at karahasan na napupunta dahil sa hirap sa buhay.
Dahil ninanakaw ang buwis ng bayan halos wala ng natitira para sa maayos na imprastuktura tulad ng kalye o tulay o riles para sa tren para mas madaling makabyahe ang kalakal at lumago ang ekonomiya ng mga karatig lugar, at ng sa gayon ay dumami rin ang oportunidad para sa disenteng trabaho.
Sana lang gumising na ang bayan at tumigil na sa pag halal ng mga kurakot sa gobyerno."
https://x.com/inquirerdotnet/status/1968265098201378985,1968265098201378985,Hala konti lang matitira sa gobyerno. Pero okay yan  for a reset.
https://x.com/inquirerdotnet/status/1968265098201378985,1968265098201378985,Louder pls... At Yong kanilang ari-arian ay magiging pag-aari ng state!
https://x.com/inquirerdotnet/status/1968265098201378985,1968265098201378985,Agreee!!
https://x.com/inquirerdotnet/status/1968265098201378985,1968265098201378985,yup! agree
https://x.com/inquirerdotnet/status/1968265098201378985,1968265098201378985,Queen things
https://x.com/inquirerdotnet/status/1968265098201378985,1968265098201378985,",    . ! https://t.co/SjqzmMTc0X"
https://x.com/inquirerdotnet/status/1968265098201378985,1968265098201378985,"Seriously, i wish that as well! Isama na buong pamilya ng kurakot! Mamatay na lahat ng pamilya marcos, duterte, escudero, estrada, co, romualdez, cayetanos, villar, etc"
https://x.com/inquirerdotnet/status/1968265098201378985,1968265098201378985,"Wag muna yung nasa The Hague para mag dusa muna, please. 
✌️"
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,This is a big slap in the faces of the politicians who put our country to shame in the international community.
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,Nakakahiya kayo!!
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,pretty sure even local Filipinos is grateful for this.
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,If this true then its a good decision by S. korean gov’t.
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,"The suspension of this loan could be a significant blow to the Philippine government's credibility. Besides losing vital funds for infrastructure projects, the country's reputation with international investors and partners will be tarnished. This incident may hinder other foreign investments in the future.
​This should serve as a harsh wake-up call for the Philippines to take concrete steps in combating corruption."
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,Kawawa ang economy ng pilipinas
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,"Here’s the link. Got the news from post of  
It was a post but in Korean and with English translation on Facebook."
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,Filipinos are trustworthy people why halt it?
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,Nice move Korea.
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,Nakakahiya.
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,Madameng investor ang lalayo satin dahil sa mga nangyayari ngayon
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,grabe. the embarrassment.
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,"This is just fair move!
Kung hindi hihigpitan ng presidente ang pagpapalakad eh mamimihasa lang tong mga nasa ibaba nya. I hope hindi na magdomino effect to kasi in the end yung mga ordinaryong tao parin ang kawawa!
I hope maibalik natin ang confidence ng mga kapitbahay nating bansa saating bansa ASAP."
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,"Maraming Salamat SK President Lee for halting the P28.7B loan to Pinas as
“Potential for Corruption”.
More money for government officials to share but more DEBTS for the Future Generations to pay.
An Observation. Cheers!"
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,The Department of Finance denies having a P28.7 billion loan. Hmmm… I think someone tries to loan from SK without the knowledge of the DOF.
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,ay tama po iyan. susunugin po muna namin mga buwaya dito
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,better to do same doing like JICA have own equipment's and manpower to avoid corrupt political engineers from DPWH ..
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,"this is a sad news, hopefully soon when the PH is ready"
https://x.com/inquirerdotnet/status/1965614872080572569,1965614872080572569,good
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,BBM REDEMPTION ARC is not on my 2025 bingo card
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,Deserve ng budolerong madrama na ito middle pinger
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,Better you said that than being silent to the issue.
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,As if he’s just some dude who isn’t in control of the corruption
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,Nakahithit na naman?
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,"Be the PRESIDENT! 
Mas madami kang kayang gawin to stop corruption. 
Kaya nag rarally kasi walang kayang gawin kundi magpahayag."
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,tanginamo kaya nag ra-rally dahil sa pamumuno mo
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,Cge confidential funds mo naman next hearing g?
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,"As President, you have all the powers at your disposal to address the issue.. If, and only if, you will walk the talk."
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,"PEKPEK MO, ON THE STREETS, BONGBONG."
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,Previous administration set the bar so low I said “well at least they didn’t accuse them as NPAs and actually acknowledged that it’s needed”
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,ULOL
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,baka natakot sa ganap sa ibang bansa hahaha baka magkaroon pa ng people power 3 at during his reign pa. trauma haha
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,pa victim din sya e hahaha
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,boang ka
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,"Make sure lang na may mananagot. Kung wala, isa lang itong PR stunt"
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,"No, you’ll def not be on the streets w them"
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,https://t.co/dByIU9t6Ry
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,"Salamat sa mga content creator na ginagamit ng tama ang kanilang mga platform. Mabuhay ka, Donna!"
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,Thank you for raising awareness
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,"Thank you, Donna!"
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,"for clout syempre, walang maniniwala sa dds"
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,"Two weeks ago, I just have 150 mahogany seedlings and bamboos planted in my small farm in northern Cebu.  Since 2016 , I rehabilitate the property which was abused by kaingeros and even cut the molave trees that my father planted. The farm is now thriving w/trees &amp;wild birds."
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,REDEEMED
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,"Ganyan, Hindi Yung sumasama ka sa mga DDS na artista. . . Congrats . ."
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,Never liked her but this act single handedly made me commend her. Kudos to you. Unlike these artist. Wala lang ‍♂️
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,I'm not a huge fan but thank you for voicing this out!
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,Yes .. so proud of you Donna for speaking .. sobrang daming group na ng hihikayat at naghahanap ng volunteers to plant thousand trees.. and im happy and proud i join before from rotary club tree planting in zambales.. sana marami pang taong sumali at magvlounteer tulungan nten mismo ang kalikasan..
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,"Kapag ang bayan hindi tumigil sa kakatanggap ng pera tuwing election, walang magbabago. Kapag ang Comelec, COA, Ombudsman, and other watchdog agencies and institutions cannot protect the public interest, walang pagbabago na long-lasting."
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,"OKAY, now this is cute, Donnalyn! Ganyan dapat, ayusin ang ganap lagi. Palakpak ka sakin ngayon."
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,Bless her heart ❤️
https://x.com/inquirerdotnet/status/1966770164659351707,1966770164659351707,"THANK YOU, DONNA!!!"
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,bat d na lng sabay sabay kasi
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,Mga plan b ni Jr.
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,"hindi lang flood control projects ang focus ng luneta rally, philstar. sana naman wag mo idownplay na those activist groups carry the support and interest of the actual masses"
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,Sus both tungkol din sa corruption bat di nalang 1 lugar lahat.
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,Hope that the crowd is led by the right people or our nation falls into more division and distraction to more fundamental issue involving national security amid rising tension bet. US and China where Philippines is the prime target being a US military satellite.
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,safe ba pumunta mag isa?
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,thank u Phil Star
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,Bawal po ang DDS diyan
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,"See you sa Edsa, mga punyeta sila"
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,Cgurado sigaw nito patalsikin si Du30 ..buahhahahah
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,2 different rallies - how will the Filipino people win when they can’t even unite in just 1 cause? TSK!
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,"Yung mga DDS ay sa dolomite beach magsumiksik, sayang naman yung pinagmamalaki ninyong Duterte legacy"
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,"No DDS please. Dun sila sa Davao nag kalat ng basura, ihi at tae."
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,MILLION PO hinde thousand
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,"⛵ May we never forget that peaceful protest wins the hearts and minds of the people. Nonviolence is a powerful and just weapon, which cuts without wounding."
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,Let us see the Gen Z power. Baka hanggang keyboard warriors lang tong mga Gen Z’s. ✌️
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,Pwede magdala ng BBM resign na placard?
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,Nice to meet you again!
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,Anti-corruption po dapat ang layunin ng mga rally hindi para iluklok sa kapangyarihan ang mga corrupt.
https://x.com/PhilstarNews/status/1968188589143163377,1968188589143163377,"And the three main actors (Villanueva, Alcantara and Co) in the corruption are Thomasians, what happened to ethics and morality in UST?"
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,"Hindi lang pera ang ninakaw nila, pati oras at pagod ng milyon milyong pilipino. Imagine stuck ka sa traffic dahil sa road works tapos stuck ka lalo sa traffic kasi baha. Di ka makakapasok sa trabaho o eskwelahan. Kung may batas lang sana tayo na putulan ng mga kamay ang mga kawatan eh. Di na sila mga tao, mga walang konsensya!"
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,Tang ina tlaga mga mam ser. Lantarang binababoy bansa naten. Tapos napakatagal makulong? Tang ina tlaga!!
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,Wow nakakahiya! nakakasuka! nakakatakot sila na mamuna sa bansa! IBALIK ANG MAAAYOS NA PAMAMAHALA. Mga walang puso kayo para sa Pilipino!!!
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,Nakakagalit..nakakapikon na. Sana sa 2028 matuto na tayo.
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,"This is massive, syndicated, world-class Philippine government corruption.
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,1968123740467900635,https://x.com/loveintrocader1/status/1968123740467900635,"" This is what every hard-earned peso for taxes go?! Politicians wear their expensive suits and barongs, drive their SUVs like they own the streets, sit in polished offices, have kids and wives wear branded clothing. You should all resign!!! Nakakadiri na kayo."
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,Ayan naba ung bilyong pondo? props?lokohan na toh !!!!
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,Nakakasuka tong gobyerno at mga contractor na ito
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,wtf
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,"OMG grabe na talaga sila,ginawang career ang pagnanakaw!!!"
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,Demonyo talaga ang mga yan
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,kahit si satanas matatakot sa mga pinaggagawa ng mga to
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,Mga Pu
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,GRABE
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,Enung yan
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,Grabe to
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,Wth
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,Ohhh La Union. It’s about time Ortega Dynasty.
https://x.com/PhilstarNews/status/1967875235442725017,1967875235442725017,Gumalaw din ang AMLC...Ombudsman nalang need na gumalaw...
