,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1587475030115774466,1.58747503011577E+018,1.58752796021897E+018,https://x.com/jeniromano7595/status/1587527960218972160,@iMPACTPH2019 My God. Matagal na po kaming nagttree planting hahahaha,1.58747503011577E+018,1667331135000,1.58747503011577E+018,,,,,,,,,,,,,,5077,17,87,jeniromano,jeniromano7595,0,0,0,7,,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81670565337885E+018,https://x.com/nixonapun/status/1816705653378847059,@iMPACTPH2019 At nagtanong pa talaga si Sen. Chiz Escudero (@SayChiz) in fairness!,1.81644551285137E+018,1721971355000,1.81644551285137E+018,,,,,,,,,,,,,I hope I didn't bore you too much with my life story. --- @ElvisPresley,125947,1624,234,AC Nixon,nixonapun,1,0,0,5,461,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81648237372444E+018,https://x.com/Unity203B/status/1816482373724434863,"@iMPACTPH2019 Kahit anong flood control projects gawin, kung may nakabalandrang reclamation at pumipigil sa maayos na daluy ng ilog Pasig at sa Manila Bay, babagal ang takbo ng tubig ulan at tataas ang tubig sa mga kaloob-looban na mga lugar.",1.81644551285137E+018,1721918121000,1.81644551285137E+018,,,,,,,,,,,,,,76870,411,437,DayunyorLBM,Unity203B,2,0,1,15,759,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81655277981893E+018,https://x.com/thelittlebigth2/status/1816552779818926486,@iMPACTPH2019 Bat kami tanungin nyo e kayo nasa gobyerno.  Kami ang dapat mag tanong kasi buwis namin ginamit nyo pambayad.  ,1.81644551285137E+018,1721934907000,1.81644551285137E+018,,,,,,,,,,,,,mature. dadee. my other side. ,16634,356,958,@dondon-lee,thelittlebigth2,1,0,0,6,487,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81662142758561E+018,https://x.com/nlrmahor18/status/1816621427585606017,"@iMPACTPH2019 Pagtuunan din ninyo ng pansin ang garbage disposal system natin sa mga cities. Kahit may flood control projects kung patuloy ang pagtapon ng basura sa mga highly urbanized areas  at sa mga waterways natin, wala pong silbi ang mga flood control projects ng gov't. @SayChiz",1.81644551285137E+018,1721951274000,1.81644551285137E+018,,,,,,,,,,,,,"Do what you can, with what you have, where you are. — Theodore Roosevelt",5238,92,64,nlrmahor,nlrmahor18,1,0,1,4,191,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.8165078730376E+018,https://x.com/Silver_Hecate/status/1816507873037599101,@iMPACTPH2019 Nakatago.... Sa bulsa nung mga kumita dun sa projects,1.81644551285137E+018,1721924200000,1.81644551285137E+018,,,,,,,,,,,,,,143034,73,483,J.C.N.,Silver_Hecate,0,0,0,5,500,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81663074113831E+018,https://x.com/nlrmahor18/status/1816630741138309143,@iMPACTPH2019 SP @SayChiz do not forget the rising sea level po. May projection ang Greenpeace PH na by 2030 (6 years from now) Manila could be underwater na because of the rising sea levels. Kaya need po yan isama sa pag form ng gobyerno ng programs and policies for LONG TERM FLOOD CONTROL.,1.81644551285137E+018,1721953494000,1.81644551285137E+018,,,,,,,,,,,,,"Do what you can, with what you have, where you are. — Theodore Roosevelt",5238,92,64,nlrmahor,nlrmahor18,0,0,0,4,129,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81659673557117E+018,https://x.com/NiloDipos/status/1816596735571165274,@iMPACTPH2019 40 % punta sa wallet ng contractors at politicians,1.81644551285137E+018,1721945387000,1.81644551285137E+018,,,,,,,,,,,,,Thinker sports lover book worm movie buff,29,54,236,NOD,NiloDipos,0,0,0,4,328,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81645064734636E+018,https://x.com/quency_martinaC/status/1816450647346360524,@iMPACTPH2019 pakisamang imbestigahan ang @cebugovph,1.81644551285137E+018,1721910557000,1.81644551285137E+018,,,,,,,,,,,,,freelancer,119712,979,1004,Quency,quency_martinaC,0,0,0,4,771,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.8166177209702E+018,https://x.com/SageTreacherous/status/1816617720970203441,@iMPACTPH2019 Tanong nyo lay Mark Villar.,1.81644551285137E+018,1721950390000,1.81644551285137E+018,,,,,,,,,,,,,The Endsinger was right.,248535,230,5770,SageTreacherous,SageTreacherous,1,0,0,2,177,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81663710399814E+018,https://x.com/ZecksosaurusRex/status/1816637103998140704,"@iMPACTPH2019 Taon-taon nyong tinatanong yan, ba’t di nyo mahanap ang sagot. Kayo kayo din naman po ang nandyan.",1.81644551285137E+018,1721955011000,1.81644551285137E+018,,,,,,,,,,,,,On #Twitter to avoid people on #Facebook,31354,102,1282,ʞɔǝz ,ZecksosaurusRex,0,0,0,2,88,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81661079601483E+018,https://x.com/JustJustkevin/status/1816610796014829924,@iMPACTPH2019 Sama nyo na din po mga local LGU sa hearing. may allocations sila for those types of projects.,1.81644551285137E+018,1721948739000,1.81644551285137E+018,,,,,,,,,,,,,Crypto Noob,3729,54,267,Just Kevs ,JustJustkevin,0,0,0,2,248,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81661399791713E+018,https://x.com/olimcauco/status/1816613997917130885,"@iMPACTPH2019 eh dpwh/lgu/mmda ayan na, umayos kayo puro kayo kurakot. peace",1.81644551285137E+018,1721949502000,1.81644551285137E+018,,,,,,,,,,,,,,47196,1610,2875,oscar,olimcauco,0,0,0,2,209,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81676938571936E+018,https://x.com/razcieg/status/1816769385719361847,@iMPACTPH2019 Chiz being an author and sponsor to gas bills shouldn't be saying something like this. Your legislations supports climate criminals so pls lang,1.81644551285137E+018,1721986550000,1.81644551285137E+018,,,,,,,,,,,,,‍️,42166,1978,451,真皇,razcieg,0,0,0,2,23,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.8165890962756E+018,https://x.com/EtormaRodel/status/1816589096275595559,@iMPACTPH2019 ninakaw ni pulong at bbm tru san miguel nman kaya ubos di naayos ang bulakan,1.81644551285137E+018,1721943565000,1.81644551285137E+018,,,,,,,,,,,,,,4962,288,1041,Rodel Etorma,EtormaRodel,0,0,0,2,401,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.8170269113542E+018,https://x.com/isabelmerana/status/1817026911354204527,"@iMPACTPH2019 Maraming yumayaman na DE!! Kaya naman yung friend ko na married sa anak ng isang DE noong panahon ni Macoy Sr, loyalist pa  rin until now.",1.81644551285137E+018,1722047949000,1.81644551285137E+018,,,,,,,,,,,,,,253462,13366,2021,bella,isabelmerana,0,0,0,1,25,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81668221013871E+018,https://x.com/BeyHivePress/status/1816682210138714196,@iMPACTPH2019 aantayin niyo nanaman si Sen Risa para mag siyasat nito?,1.81644551285137E+018,1721965765000,1.81644551285137E+018,,,,,,,,,,,,,Saw Beyonce Live. Will Drag other fandoms to filth,58092,1891,1076,BEYONCE NEWS,BeyHivePress,0,0,0,1,46,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81667854405729E+018,https://x.com/dyanlery/status/1816678544057287160,@iMPACTPH2019 Tanungin nio pa yan sa mga sarili nio wag nio kmi idamay!!!! ,1.81644551285137E+018,1721964891000,1.81644551285137E+018,,,,,,,,,,,,,philippians 4:13,56196,148,963,jeyjey,dyanlery,0,0,0,1,41,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1816445512851370290,1.81644551285137E+018,1.81667115384883E+018,https://x.com/of_357/status/1816671153848832480,"@iMPACTPH2019 Sen. Chiz, puede umpisahan mo ang imbestigasyon sa Davao City? Meron Congressman doon na naka received ng 51B Pork Barrel Funds. Eh hanngang ngayon bumabaha pa din.",1.81644551285137E+018,1721963129000,1.81644551285137E+018,,,,,,,,,,,,,,2031,800,1115,GORIO,of_357,1,0,0,1,60,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96718211682086E+018,https://x.com/airamlene/status/1967182116820857181,@iMPACTPH2019 tawa sla ksi d nla bet si Kiko. Pero di nla alam ang ganyan ksi.puro lng sla nakatutok ky dutae,1.96711729607131E+018,1757847739000,1.96711729607131E+018,,,,,,,,,,,,, & ,131681,249,231,Märyå ,airamlene,1,0,0,0,1036,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.9671360828161E+018,https://x.com/reb_12345/status/1967136082816102555,@iMPACTPH2019 Lagi sinasabi band-aid solution daw. Hindi naman ibig Sabihin na lagyan ng band-aid eh Hindi na hahanap ng pangmatagalang solusyon. Tsaka Ang pangmatagalang solusyon usually pangmatagalan din makikita Ang epekto. Tsaka ang pangmatagalang solusyon talaga is to curve corruption.,1.96711729607131E+018,1757836764000,1.96711729607131E+018,,,,,,,,,,,,,"ASPIE
Fan of 
ROCKETS
ALDEN
HARDEN
BTS⁷
Who said people are animals of wisdom?
For me, obviously, we are animals of regrets.",247604,2074,1576,reb ,reb_12345,0,0,0,0,2029,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96723366533292E+018,https://x.com/AttyLiletMatias/status/1967233665332920720,"@iMPACTPH2019 Sabi ni Kaufman, nag-uulyanin na daw ang matandang kriminal na nasa The Hague, di naman kami na-inform na pati pala mga bobong DDS naging ulyanin na din. Sakit talaga ang pagiging DDS, kung anong sumpa meron ang inutil na si Rodrigo, nagkakaroon din ang mga tangang DDS.",1.96711729607131E+018,1757860029000,1.96711729607131E+018,,,,,,,,,,,,,Attorney-at-law ⚖️ | Parody and unofficial.,6559,5736,878,Atty. Lilet Matias,AttyLiletMatias,0,0,0,8,1299,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96720251825099E+018,https://x.com/SoritaLisa60347/status/1967202518250991747,@iMPACTPH2019 Haha! Tapos mga anak nila nasa una ng pila! Mga DDS talaga!,1.96711729607131E+018,1757852603000,1.96711729607131E+018,,,,,,,,,,,,,,28646,92,116,Titang Ina,SoritaLisa60347,0,0,0,0,828,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96744831410809E+018,https://x.com/jeronvier/status/1967448314108092629,@iMPACTPH2019 wag kame pero nakapila sa ayuda,1.96711729607131E+018,1757911206000,1.96711729607131E+018,,,,,,,,,,,,,"Let your mind be your leader,
and your heart as your soul.
",280,724,18,@Justalvier,jeronvier,0,0,0,0,111,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96715422445595E+018,https://x.com/johnmariomag/status/1967154224455946284,@iMPACTPH2019 https://t.co/GWonSGp2sL,1.96711729607131E+018,1757841089000,1.96711729607131E+018,1.96715422170447E+018,https://pbs.twimg.com/media/G0y8V5sa8AAyU4F.jpg,photo,,,,,,,,,,"I want it neat and sweet 

⚖️♊",643208,3415,4896,johnmariomag,johnmariomag,0,0,1,10,899,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96715424954623E+018,https://x.com/johnmariomag/status/1967154249546231979,@iMPACTPH2019 https://t.co/2d2IyjYW9v,1.96711729607131E+018,1757841095000,1.96711729607131E+018,1.96715424661864E+018,https://pbs.twimg.com/media/G0y8XWgbAAER5Dj.jpg,photo,,,,,,,,,,"I want it neat and sweet 

⚖️♊",643208,3415,4896,johnmariomag,johnmariomag,0,0,0,0,896,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96719340912445E+018,https://x.com/Belle4604397878/status/1967193409124450506,@iMPACTPH2019 Yung mga nag haha 99.9 % mangunguna mga yan sa pila,1.96711729607131E+018,1757850432000,1.96711729607131E+018,,,,,,,,,,,,,,1308,3,5,Belle,Belle4604397878,0,0,0,4,879,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96719247901241E+018,https://x.com/LiarsClowns/status/1967192479012409493,@iMPACTPH2019 https://t.co/JOwatFI3Pq,1.96711729607131E+018,1757850210000,1.96711729607131E+018,1.9671924682414E+018,https://pbs.twimg.com/tweet_video_thumb/G0zfIJJaUAE3Kby.jpg,animated_gif,,,,,,,,,,"Iniibig ko ang Pilipinas, aking lupang sinilangan, tahanan ng aking lahi; kinukupkop ako at tinutulungang maging malakas, masipag at marangal.",115805,860,673,Liars and Clowns ,LiarsClowns,0,0,0,0,613,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96714769913808E+018,https://x.com/dantedelpilar/status/1967147699138081121,@iMPACTPH2019 Pag nalaman nilang batas na nilagdaan ni Du30 yan magbabaliktaran mga yan. Kita mo pupurihin pa nila. Ganyan kagagaling mga DDS. Ha ha!,1.96711729607131E+018,1757839533000,1.96711729607131E+018,,,,,,,,,,,,,Carpenter,1358,267,526,Pangyaw,dantedelpilar,1,0,0,40,1545,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96715217533715E+018,https://x.com/skullohmania/status/1967152175337152599,@iMPACTPH2019 Kunin 'yong pangalan ng mga nag-haha. Tapos 'wag isama 'yong mga anak nila sa walambayad na agahan. ,1.96711729607131E+018,1757840601000,1.96711729607131E+018,,,,,,,,,,,,,a horcrux,58772,1375,677,skullohmania ,skullohmania,0,0,0,21,1110,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96720492319776E+018,https://x.com/MBenzPHIL/status/1967204923197759699,@iMPACTPH2019 The DDS troll farm machinery in full swing but it backfired— yet again. ,1.96711729607131E+018,1757853177000,1.96711729607131E+018,,,,,,,,,,,,,"Everything for the Philippines, but first Filipinos.",784,22,163,MBenz,MBenzPHIL,0,0,0,5,580,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96714559740179E+018,https://x.com/byebyetroll/status/1967145597401788811,@iMPACTPH2019 Yung nag haha hindi bigyan ng libre almusal. Mga plastik sila pa naman ang umaasa sa ayuda.,1.96711729607131E+018,1757839032000,1.96711729607131E+018,,,,,,,,,,,,,Filipino | tax payer | thinks you need a good sense of humor to live in this country ,18313,366,575,Mixed Nuts,byebyetroll,0,0,0,2,859,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96733894677987E+018,https://x.com/crezyayfurki_03/status/1967338946779865353,@iMPACTPH2019 Yung nga HAHAHAHAA sila yung Mga umaasa sa feeding sa skul nga dds,1.96711729607131E+018,1757885130000,1.96711729607131E+018,,,,,,,,,,,,,"Damie
Blue hart
Jamie 
dakota

SERTIFIED DAMIE ♥︎ kathden ng buhay ko",115057,281,230,craziness!!!,crezyayfurki_03,0,0,0,0,168,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.9671767448024E+018,https://x.com/myShaylla24/status/1967176744802398501,@iMPACTPH2019 Naku po!!! Biglang liko mga DDS nyan ahahahahahahahaha,1.96711729607131E+018,1757846458000,1.96711729607131E+018,,,,,,,,,,,,,,28756,53,77,,myShaylla24,0,0,0,0,417,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.96718584926903E+018,https://x.com/curgoatthirty/status/1967185849269030926,@iMPACTPH2019 Dds in big 2025 ,1.96711729607131E+018,1757848629000,1.96711729607131E+018,,,,,,,,,,,,,#dubnation #StephenCurry‍ IFB.,10477,378,485,CurGoat30,curgoatthirty,0,0,0,0,361,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.9672126409562E+018,https://x.com/papansinender/status/1967212640956203456,@iMPACTPH2019 Mga bobo talaga mga DDS,1.96711729607131E+018,1757855017000,1.96711729607131E+018,,,,,,,,,,,,,woke ender,46096,125,183,,papansinender,0,0,1,1,199,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.9671551168109E+018,https://x.com/messiahfist/status/1967155116810903586,@iMPACTPH2019 wala na talagang pag asa ito https://t.co/usMeILltqt,1.96711729607131E+018,1757841302000,1.96711729607131E+018,1.96715510981062E+018,https://pbs.twimg.com/media/G0y9JmJbQAE6mJk.jpg,photo,,,,,,,,,,,912,6,28,messiahfist,messiahfist,0,0,0,1,285,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1967117296071307450,1.96711729607131E+018,1.9671641031869E+018,https://x.com/khidew/status/1967164103186895242,@iMPACTPH2019 Bobo di naman batas kundi yung pag reallocate!  Ok lang sayo kumakain ka ng libreng almusal habang bumabaha,1.96711729607131E+018,1757843444000,1.96711729607131E+018,,,,,,,,,,,,,i really love music,9563,132,669,Anak ni Juan,khidew,0,0,0,1,187,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968182121962303722,1.9681821219623E+018,1.96830391211887E+018,https://x.com/come_alive_1/status/1968303912118870435,@inquirerdotnet Go USTe,1.9681821219623E+018,1758115196000,1.9681821219623E+018,,,,"Two things you should remember, how people treat you and how they made you feel",50291,301,344,Heartless Evangelista ,come_alive_1,0,0,0,0,335,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968182121962303722,1.9681821219623E+018,1.96820499484443E+018,https://x.com/RFA173/status/1968204994844430682,@inquirerdotnet Go USTe,1.9681821219623E+018,1758091612000,1.9681821219623E+018,,,,beautiful minds inspire others,7828,270,125,RFA17,RFA173,0,0,0,0,1056,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968182121962303722,1.9681821219623E+018,1.96826706752381E+018,https://x.com/Julio583385/status/1968267067523809585,@inquirerdotnet Hindi rin UST!!!..eh bat si Joel Villanueva na inyong alumnus napakacorrupt??..,1.9681821219623E+018,1758106412000,1.9681821219623E+018,,,,,11534,37,63,Julio deLeon,Julio583385,0,0,0,0,846,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968182121962303722,1.9681821219623E+018,1.96830740589023E+018,https://x.com/goldenorangecat/status/1968307405890232590,@inquirerdotnet Funny https://t.co/d1XnanKzNh,1.9681821219623E+018,1758116029000,1.9681821219623E+018,1.96830740218215E+018,https://pbs.twimg.com/media/G1DVJ1vW0AEX4ja.jpg,photo,,18,0,4,onelasttimewithayano,goldenorangecat,0,1,0,1,283,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968182121962303722,1.9681821219623E+018,1.96827092288195E+018,https://x.com/MongKee/status/1968270922881945987,@inquirerdotnet Shut up! You rejected proposal for a catch basin to be built in your open field!,1.9681821219623E+018,1758107331000,1.9681821219623E+018,,,,,284,7,80,KiroSangreal,MongKee,1,0,0,5,668,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968182121962303722,1.9681821219623E+018,1.9682783006542E+018,https://x.com/Jaybedia2021/status/1968278300654198923,"@inquirerdotnet Simulan sa pagtatakwil sa sariling USTE alumnus na si Joel Villanueva.
Wag na panuorin ng UAAP yan baka ma boo lng.",1.9681821219623E+018,1758109090000,1.9681821219623E+018,,,,,2184,41,1526,Jaybedia,Jaybedia2021,0,0,0,1,536,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968182121962303722,1.9681821219623E+018,1.96829637474063E+018,https://x.com/archdegz/status/1968296374740631833,"@inquirerdotnet UST tanggalin nyo na as Alumuns yang mga Engineer na yan na corrupt! Pag nagawa nyo yan dapat ibang school mag follow.  Unless may pakinabang kayo
Sa nga yan.",1.9681821219623E+018,1758113399000,1.9681821219623E+018,,,,"Sub to TikyGamerMasterYT, AND like each vid, notifications.. And see ya in a vid! (Btw help us get Roblox back.)",247,30,224,WiseGamer(TIKYGAMINGYT/JOHN),archdegz,0,0,0,0,231,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968265098201378985,1.96826509820138E+018,1.96832721780673E+018,https://x.com/jvcious/status/1968327217806729255,"Sa totoo lang ""graft & corruption"" ang pinaka dahilan ng krimen sa buong bansa. 
Dahil sa kinukupit ng mga pulitiko ang pondo ng bayan, halos wala ng natitira para sa matinong serbisyo o programa para sa edukasyon o kalusugan. 
Wala ng maayos na karunungan ang mga susunod na henerasyon para mamuhay ng maayos, matino at progresibo. Karamihan sa kanila sa krimen at karahasan na napupunta dahil sa hirap sa buhay.
Dahil ninanakaw ang buwis ng bayan halos wala ng natitira para sa maayos na imprastuktura tulad ng kalye o tulay o riles para sa tren para mas madaling makabyahe ang kalakal at lumago ang ekonomiya ng mga karatig lugar, at ng sa gayon ay dumami rin ang oportunidad para sa disenteng trabaho.
Sana lang gumising na ang bayan at tumigil na sa pag halal ng mga kurakot sa gobyerno.",1.96826509820138E+018,1758120753000,1.96826509820138E+018,,,,"PHRN, USRN | Clinical Appeals & Claims Manager | Crypto Trader | Opinions on politics, sports, comedy & life | #AntiPoliticalDynasty",200146,669,1010,JV,jvcious,0,0,0,0,116,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968265098201378985,1.96826509820138E+018,1.96832154102184E+018,https://x.com/_sitsiritsit_/status/1968321541021839803,@inquirerdotnet Hala konti lang matitira sa gobyerno. Pero okay yan  for a reset.,1.96826509820138E+018,1758119399000,1.96826509820138E+018,,,,,32144,160,311,sitsiritsit,_sitsiritsit_,0,0,0,0,130,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968265098201378985,1.96826509820138E+018,1.96831933857604E+018,https://x.com/pragmatic_wel/status/1968319338576044198,@inquirerdotnet Louder pls... At Yong kanilang ari-arian ay magiging pag-aari ng state!,1.96826509820138E+018,1758118874000,1.96826509820138E+018,,,,Consistency of accountability is vital for leadership.,96516,399,111,Wel Pragmatic,pragmatic_wel,0,0,0,0,144,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968265098201378985,1.96826509820138E+018,1.96827682966152E+018,https://x.com/Ryan_toinks/status/1968276829661520245,@inquirerdotnet Agreee!!,1.96826509820138E+018,1758108739000,1.96826509820138E+018,,,,Filipino,23324,52,82,Ryan,Ryan_toinks,0,0,0,0,189,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1968265098201378985,1.96826509820138E+018,1.96832336836686E+018,https://x.com/TunaMonster/status/1968323368366862574,@inquirerdotnet yup! agree,1.96826509820138E+018,1758119835000,1.96826509820138E+018,,,,,8173,9,142,TunaMonster,TunaMonster,0,0,0,0,117,,,,,,,,,,,,,,,,,,,,,,,,
